Date	Close
27/08/2014	13,356
28/08/2014	13,243
29/08/2014	13,294
01/09/2014	13,298
02/09/2014	13,321
03/09/2014	13,501
04/09/2014	13,776
05/09/2014	13,815
08/09/2014	13,691
09/09/2014	13,607
10/09/2014	13,612
11/09/2014	13,504
12/09/2014	13,527
15/09/2014	13,494
16/09/2014	13,486
17/09/2014	13,558
18/09/2014	13,607
19/09/2014	13,635
22/09/2014	13,491
23/09/2014	13,342
24/09/2014	13,427
25/09/2014	13,328
26/09/2014	13,366
29/09/2014	13,208
30/09/2014	13,354
01/10/2014	13,228
02/10/2014	12,939
03/10/2014	13,042
06/10/2014	13,098
07/10/2014	12,921
08/10/2014	12,848
09/10/2014	12,787
10/10/2014	12,581
13/10/2014	12,626
14/10/2014	12,578
15/10/2014	11,945
16/10/2014	11,74
17/10/2014	12,166
20/10/2014	12,111
21/10/2014	12,486
22/10/2014	12,599
23/10/2014	12,754
24/10/2014	12,74
27/10/2014	12,615
28/10/2014	12,892
29/10/2014	12,786
30/10/2014	12,855
31/10/2014	13,194
03/11/2014	13,063
04/11/2014	12,838
05/11/2014	13,043
06/11/2014	13,091
07/11/2014	12,895
10/11/2014	13,11
11/11/2014	13,194
12/11/2014	12,972
13/11/2014	12,95
14/11/2014	12,958
17/11/2014	13,128
18/11/2014	13,27
19/11/2014	13,253
20/11/2014	13,156
21/11/2014	13,647
24/11/2014	13,736
25/11/2014	13,78
26/11/2014	13,77
27/11/2014	13,87
28/11/2014	13,941
01/12/2014	13,838
02/12/2014	13,934
03/12/2014	14,056
04/12/2014	13,802
05/12/2014	14,192
08/12/2014	14,02
09/12/2014	13,639
10/12/2014	13,61
11/12/2014	13,633
12/12/2014	13,484
15/12/2014	13,158
16/12/2014	13,427
17/12/2014	13,458
18/12/2014	13,836
19/12/2014	13,837
22/12/2014	13,878
23/12/2014	13,955
24/12/2014	13,955
29/12/2014	13,903
30/12/2014	13,74
31/12/2014	13,791
02/01/2015	13,802
06/01/2015	13,134
07/01/2015	13,172
08/01/2015	13,736
09/01/2015	13,198
12/01/2015	13,377
13/01/2015	13,65
14/01/2015	13,437
15/01/2015	13,588
16/01/2015	13,732
19/01/2015	13,862
20/01/2015	14,069
21/01/2015	14,182
22/01/2015	14,499
23/01/2015	14,735
26/01/2015	14,882
27/01/2015	14,704
28/01/2015	14,577
29/01/2015	14,7
30/01/2015	14,499
02/02/2015	14,396
03/02/2015	14,462
04/02/2015	14,406
05/02/2015	14,354
06/02/2015	14,435
09/02/2015	14,266
10/02/2015	14,312
11/02/2015	14,217
12/02/2015	14,404
13/02/2015	14,619
16/02/2015	14,622
17/02/2015	14,65
18/02/2015	14,803
19/02/2015	14,934
20/02/2015	14,927
23/02/2015	15,162
24/02/2015	15,278
25/02/2015	15,268
26/02/2015	15,379
27/02/2015	15,353
02/03/2015	15,291
03/03/2015	15,187
04/03/2015	15,283
05/03/2015	15,374
06/03/2015	15,367
09/03/2015	15,316
10/03/2015	15,205
11/03/2015	15,549
12/03/2015	15,511
13/03/2015	15,55
16/03/2015	15,741
17/03/2015	15,682
18/03/2015	15,867
19/03/2015	15,855
20/03/2015	16,164
23/03/2015	16,136
24/03/2015	16,203
25/03/2015	16,055
26/03/2015	15,902
27/03/2015	15,898
30/03/2015	16,018
31/03/2015	15,924
01/04/2015	16,049
02/04/2015	16,051
07/04/2015	16,316
08/04/2015	16,32
09/04/2015	16,42
10/04/2015	16,527
13/04/2015	16,493
14/04/2015	16,474
15/04/2015	16,481
16/04/2015	16,525
17/04/2015	16,262
20/04/2015	16,378
21/04/2015	16,472
22/04/2015	16,395
23/04/2015	16,371
24/04/2015	16,435
27/04/2015	16,663
28/04/2015	16,6
29/04/2015	16,483
30/04/2015	16,611
04/05/2015	16,681
05/05/2015	16,375
06/05/2015	16,386
07/05/2015	16,735
08/05/2015	16,993
11/05/2015	16,96
12/05/2015	16,97
13/05/2015	16,842
14/05/2015	17,135
15/05/2015	16,973
18/05/2015	16,986
19/05/2015	17,308
20/05/2015	17,399
21/05/2015	17,446
22/05/2015	17,381
25/05/2015	17,219
26/05/2015	17,006
27/05/2015	17,189
28/05/2015	17,069
29/05/2015	16,813
01/06/2015	16,797
02/06/2015	16,88
03/06/2015	16,932
04/06/2015	17,09
05/06/2015	16,81
08/06/2015	16,645
09/06/2015	16,577
10/06/2015	16,65
11/06/2015	16,965
12/06/2015	16,922
15/06/2015	16,768
16/06/2015	17,009
17/06/2015	16,858
18/06/2015	17,033
19/06/2015	17,093
22/06/2015	17,812
23/06/2015	17,972
24/06/2015	17,882
25/06/2015	17,9
26/06/2015	17,953
29/06/2015	17,188
30/06/2015	17,071
01/07/2015	17,356
02/07/2015	17,23
03/07/2015	17,112
06/07/2015	16,734
07/07/2015	16,334
08/07/2015	16,475
09/07/2015	17,046
10/07/2015	17,477
13/07/2015	17,866
14/07/2015	17,975
15/07/2015	18,068
16/07/2015	18,379
17/07/2015	18,371
20/07/2015	18,411
21/07/2015	18,224
22/07/2015	18,186
23/07/2015	18,146
24/07/2015	17,892
27/07/2015	17,451
28/07/2015	17,658
29/07/2015	17,793
30/07/2015	17,716
31/07/2015	17,791
03/08/2015	17,964
04/08/2015	17,806
05/08/2015	18,033
06/08/2015	17,981
07/08/2015	17,847
10/08/2015	18,052
11/08/2015	17,716
12/08/2015	17,149
13/08/2015	17,272
14/08/2015	17,195
17/08/2015	17,222
18/08/2015	17,209
19/08/2015	16,968
20/08/2015	16,598
21/08/2015	16,096
24/08/2015	15,753
25/08/2015	15,695
26/08/2015	15,675
27/08/2015	15,648
28/08/2015	15,703
31/08/2015	15,746
01/09/2015	15,769
02/09/2015	15,713
03/09/2015	15,548
04/09/2015	15,466
07/09/2015	15,521
08/09/2015	15,38
09/09/2015	15,547
10/09/2015	15,534
11/09/2015	15,535
13/09/2015	15,534
15/09/2015	15,562
16/09/2015	15,573
17/09/2015	15,593
18/09/2015	15,561
21/09/2015	15,492
22/09/2015	15,585
23/09/2015	15,529
24/09/2015	15,734
25/09/2015	15,511
27/09/2015	15,508
30/09/2015	15,318
01/10/2015	15,332
02/10/2015	15,405
05/10/2015	15,219
06/10/2015	15,182
07/10/2015	15,241
08/10/2015	15,102
09/10/2015	15,095
12/10/2015	15,109
13/10/2015	15,186
14/10/2015	15,262
15/10/2015	15,23
16/10/2015	15,109
19/10/2015	15,044
20/10/2015	15,104
21/10/2015	15,047
22/10/2015	14,835
23/10/2015	14,709
26/10/2015	14,7
27/10/2015	14,748
28/10/2015	14,72
29/10/2015	14,681
30/10/2015	14,63
02/11/2015	14,532
03/11/2015	14,488
04/11/2015	14,431
05/11/2015	14,422
06/11/2015	14,242
09/11/2015	14,284
10/11/2015	14,28
11/11/2015	14,207
12/11/2015	14,279
13/11/2015	14,313
16/11/2015	14,374
17/11/2015	14,29
18/11/2015	14,289
19/11/2015	14,26
20/11/2015	14,269
23/11/2015	14,239
24/11/2015	14,284
25/11/2015	14,263
26/11/2015	14,223
27/11/2015	14,219
30/11/2015	14,189
01/12/2015	14,179
02/12/2015	14,211
03/12/2015	14,312
04/12/2015	14,34
07/12/2015	14,306
08/12/2015	14,417
09/12/2015	14,439
10/12/2015	14,453
11/12/2015	14,67
14/12/2015	14,753
15/12/2015	14,518
16/12/2015	14,478
17/12/2015	14,267
18/12/2015	14,431
21/12/2015	14,507
22/12/2015	14,472
23/12/2015	14,332
24/12/2015	14,337
28/12/2015	14,405
29/12/2015	14,314
30/12/2015	14,332
31/12/2015	14,294
04/01/2016	14,516
06/01/2016	14,613
07/01/2016	14,825
08/01/2016	14,921
11/01/2016	14,992
12/01/2016	14,86
13/01/2016	14,91
14/01/2016	14,951
15/01/2016	15,244
18/01/2016	15,219
19/01/2016	15,332
20/01/2016	15,409
21/01/2016	15,364
22/01/2016	15,292
25/01/2016	15,305
26/01/2016	15,471
27/01/2016	15,471
28/01/2016	15,214
29/01/2016	15,155
01/02/2016	15,167
02/02/2016	15,212
03/02/2016	15,19
04/02/2016	15,215
05/02/2016	15,34
08/02/2016	15,495
09/02/2016	15,284
10/02/2016	15,597
11/02/2016	15,082
12/02/2016	15,519
15/02/2016	15,836
16/02/2016	15,82
17/02/2016	15,79
18/02/2016	15,813
19/02/2016	15,869
22/02/2016	15,678
23/02/2016	15,749
24/02/2016	15,767
25/02/2016	15,73
26/02/2016	15,709
29/02/2016	15,694
01/03/2016	15,656
02/03/2016	15,631
03/03/2016	15,598
04/03/2016	15,582
07/03/2016	15,626
08/03/2016	15,626
09/03/2016	15,6
10/03/2016	15,51
11/03/2016	15,003
14/03/2016	14,915
15/03/2016	14,905
16/03/2016	14,888
17/03/2016	14,883
18/03/2016	14,878
21/03/2016	14,868
22/03/2016	14,868
23/03/2016	14,875
24/03/2016	14,87
29/03/2016	14,854
30/03/2016	14,85
31/03/2016	14,849
01/04/2016	14,847
04/04/2016	14,847
05/04/2016	14,866
06/04/2016	14,88
07/04/2016	14,623
08/04/2016	14,919
11/04/2016	15,029
12/04/2016	15,051
13/04/2016	15,809
14/04/2016	15,983
15/04/2016	15,954
18/04/2016	16,073
19/04/2016	16,282
20/04/2016	16,201
21/04/2016	16,181
22/04/2016	16,175
25/04/2016	16,192
26/04/2016	16,281
27/04/2016	16,34
28/04/2016	16,276
29/04/2016	16,033
02/05/2016	15,988
03/05/2016	15,534
04/05/2016	15,477
05/05/2016	15,384
06/05/2016	15,326
09/05/2016	15,259
10/05/2016	15,321
11/05/2016	15,277
12/05/2016	15,316
13/05/2016	15,3
16/05/2016	15,289
17/05/2016	15,226
18/05/2016	15,443
19/05/2016	15,37
20/05/2016	15,535
23/05/2016	15,484
24/05/2016	15,782
25/05/2016	15,97
26/05/2016	15,934
27/05/2016	15,956
30/05/2016	16,052
31/05/2016	15,853
01/06/2016	15,672
02/06/2016	15,622
03/06/2016	15,28
06/06/2016	15,311
07/06/2016	15,329
08/06/2016	15,183
09/06/2016	14,981
10/06/2016	14,504
13/06/2016	14,304
14/06/2016	13,836
15/06/2016	13,999
16/06/2016	13,788
17/06/2016	14,293
20/06/2016	14,843
21/06/2016	14,911
22/06/2016	15,01
23/06/2016	15,416
24/06/2016	13,301
27/06/2016	12,65
28/06/2016	12,942
29/06/2016	13,137
30/06/2016	13,122
01/07/2016	13,345
04/07/2016	13,292
05/07/2016	12,864
06/07/2016	12,691
07/07/2016	12,832
08/07/2016	13,147
11/07/2016	13,346
12/07/2016	13,966
13/07/2016	13,73
14/07/2016	14,114
15/07/2016	14,196
18/07/2016	14,154
19/07/2016	14,046
20/07/2016	14,238
21/07/2016	14,31
22/07/2016	14,228
25/07/2016	14,043
26/07/2016	14,018
27/07/2016	13,954
28/07/2016	13,696
29/07/2016	13,826
01/08/2016	13,682
02/08/2016	13,497
03/08/2016	13,579
04/08/2016	13,609
05/08/2016	13,967
08/08/2016	14,13
09/08/2016	14,194
10/08/2016	14,15
11/08/2016	14,299
12/08/2016	14,269
15/08/2016	14,364
16/08/2016	14,324
17/08/2016	14,08
18/08/2016	13,981
19/08/2016	13,925
22/08/2016	13,83
23/08/2016	13,95
24/08/2016	14,095
25/08/2016	14,024
26/08/2016	14,077
29/08/2016	14,061
30/08/2016	14,127
31/08/2016	14,298
01/09/2016	14,426
02/09/2016	14,775
05/09/2016	14,738
06/09/2016	14,47
07/09/2016	14,461
08/09/2016	14,783
09/09/2016	14,973
12/09/2016	14,797
13/09/2016	14,624
14/09/2016	14,56
15/09/2016	14,663
16/09/2016	14,406
19/09/2016	14,539
20/09/2016	14,323
21/09/2016	14,625
22/09/2016	14,531
23/09/2016	14,375
26/09/2016	14,056
27/09/2016	13,969
28/09/2016	13,961
29/09/2016	14,029
30/09/2016	14,117
03/10/2016	14,192
04/10/2016	14,295
05/10/2016	14,682
06/10/2016	14,744
07/10/2016	14,739
10/10/2016	14,922
11/10/2016	14,75
12/10/2016	14,819
13/10/2016	14,474
14/10/2016	14,782
17/10/2016	14,793
18/10/2016	14,916
19/10/2016	14,979
20/10/2016	14,99
21/10/2016	15,055
24/10/2016	15,339
25/10/2016	15,279
26/10/2016	15,491
27/10/2016	15,817
28/10/2016	15,675
31/10/2016	15,536
01/11/2016	15,425
02/11/2016	15,064
03/11/2016	15,186
04/11/2016	14,985
07/11/2016	15,255
08/11/2016	15,404
09/11/2016	15,549
10/11/2016	15,862
11/11/2016	15,83
14/11/2016	15,839
15/11/2016	15,832
16/11/2016	15,83
17/11/2016	15,841
18/11/2016	15,837
21/11/2016	15,861
22/11/2016	15,847
23/11/2016	15,855
24/11/2016	15,822
25/11/2016	15,788
28/11/2016	15,631
29/11/2016	15,706
30/11/2016	15,821
01/12/2016	15,923
02/12/2016	15,861
05/12/2016	15,934
06/12/2016	16,167
07/12/2016	16,334
08/12/2016	16,317
09/12/2016	16,306
12/12/2016	16,305
13/12/2016	16,302
14/12/2016	16,291
15/12/2016	16,296
16/12/2016	16,296
19/12/2016	16,32
20/12/2016	16,266
21/12/2016	16,173
22/12/2016	16,157
23/12/2016	16,123
27/12/2016	16,149
28/12/2016	16,148
29/12/2016	16,14
30/12/2016	16,172
02/01/2017	16,264
03/01/2017	16,328
04/01/2017	16,364
06/01/2017	16,401
09/01/2017	16,474
10/01/2017	16,496
11/01/2017	16,418
12/01/2017	16,33
13/01/2017	16,497
15/01/2017	16,497
16/01/2017	16,372
17/01/2017	16,411
18/01/2017	16,431
19/01/2017	16,423
20/01/2017	16,462
23/01/2017	16,321
24/01/2017	16,389
25/01/2017	16,667
26/01/2017	16,606
27/01/2017	16,515
30/01/2017	16,268
31/01/2017	16,163
01/02/2017	16,251
02/02/2017	16,271
03/02/2017	16,309
06/02/2017	16,141
07/02/2017	16,105
08/02/2017	16,068
09/02/2017	16,305
10/02/2017	16,274
13/02/2017	16,46
14/02/2017	16,43
15/02/2017	16,521
16/02/2017	16,445
17/02/2017	16,41
20/02/2017	16,458
21/02/2017	16,578
22/02/2017	16,532
23/02/2017	16,445
24/02/2017	16,479
27/02/2017	16,425
28/02/2017	16,524
01/03/2017	16,885
02/03/2017	16,82
03/03/2017	16,895
06/03/2017	16,781
07/03/2017	16,764
08/03/2017	16,821
09/03/2017	16,944
10/03/2017	17,062
13/03/2017	17,05
14/03/2017	16,974
15/03/2017	16,989
16/03/2017	16,973
17/03/2017	17,014
20/03/2017	16,986
21/03/2017	16,974
22/03/2017	16,956
23/03/2017	16,959
24/03/2017	16,926
27/03/2017	16,903
28/03/2017	17,023
29/03/2017	17,091
30/03/2017	17,172
31/03/2017	17,207
03/04/2017	17,083
04/04/2017	17,097
05/04/2017	17,086
06/04/2017	17,109
07/04/2017	17,25
09/04/2017	17,25
10/04/2017	17,119
11/04/2017	17,089
12/04/2017	17,143
13/04/2017	17,143
18/04/2017	17,108
19/04/2017	17,12
20/04/2017	17,128
21/04/2017	17,111
24/04/2017	17,092
25/04/2017	17,14
26/04/2017	17,076
27/04/2017	16,968
28/04/2017	17,008
02/05/2017	17,021
03/05/2017	17,018
04/05/2017	17,23
05/05/2017	17,384
08/05/2017	17,385
09/05/2017	17,445
10/05/2017	17,385
11/05/2017	17,358
12/05/2017	17,365
14/05/2017	17,364
15/05/2017	17,484
16/05/2017	17,483
17/05/2017	17,2
18/05/2017	17,061
19/05/2017	17,235
22/05/2017	17,293
23/05/2017	17,345
24/05/2017	17,305
25/05/2017	17,267
26/05/2017	17,218
29/05/2017	17,168
30/05/2017	17,137
31/05/2017	17,085
01/06/2017	17,058
02/06/2017	17,048
05/06/2017	17,041
06/06/2017	16,947
07/06/2017	16,724
08/06/2017	16,597
09/06/2017	16,606
12/06/2017	16,547
13/06/2017	16,535
14/06/2017	16,573
16/06/2017	16,643
19/06/2017	16,602
20/06/2017	16,598
21/06/2017	16,563
22/06/2017	16,581
23/06/2017	16,616
26/06/2017	16,563
27/06/2017	16,471
28/06/2017	16,379
29/06/2017	16,246
30/06/2017	16,203
03/07/2017	16,32
04/07/2017	16,276
05/07/2017	16,299
06/07/2017	16,322
07/07/2017	16,321
10/07/2017	16,3
11/07/2017	16,307
12/07/2017	16,319
13/07/2017	16,365
14/07/2017	16,369
17/07/2017	16,329
18/07/2017	16,196
19/07/2017	16,305
20/07/2017	16,227
21/07/2017	15,96
24/07/2017	15,957
25/07/2017	16,114
26/07/2017	16,161
27/07/2017	16,144
28/07/2017	15,961
31/07/2017	15,843
01/08/2017	16,031
02/08/2017	15,867
03/08/2017	15,919
04/08/2017	16,218
07/08/2017	16,197
08/08/2017	16,279
09/08/2017	16,028
10/08/2017	15,765
11/08/2017	15,553
14/08/2017	15,932
15/08/2017	16,004
16/08/2017	16,159
17/08/2017	16,014
18/08/2017	15,892
21/08/2017	15,635
22/08/2017	15,895
23/08/2017	15,749
24/08/2017	15,788
25/08/2017	15,731
28/08/2017	15,623
29/08/2017	15,406
30/08/2017	15,537
31/08/2017	15,702
01/09/2017	15,87
04/09/2017	15,791
05/09/2017	15,723
06/09/2017	15,823
07/09/2017	15,911
08/09/2017	15,88
11/09/2017	16,204
12/09/2017	16,309
13/09/2017	16,398
14/09/2017	16,413
15/09/2017	16,293
18/09/2017	16,342
19/09/2017	16,367
20/09/2017	16,331
21/09/2017	16,409
22/09/2017	16,391
25/09/2017	16,425
26/09/2017	16,411
27/09/2017	16,548
28/09/2017	16,569
29/09/2017	16,637
02/10/2017	16,641
03/10/2017	16,654
04/10/2017	16,634
05/10/2017	16,693
06/10/2017	16,672
09/10/2017	16,708
10/10/2017	16,697
11/10/2017	16,693
13/10/2017	16,712
16/10/2017	16,721
17/10/2017	16,712
18/10/2017	16,729
19/10/2017	16,638
20/10/2017	16,632
23/10/2017	16,609
25/10/2017	16,613
26/10/2017	16,465
27/10/2017	16,426
30/10/2017	16,445
31/10/2017	16,523
02/11/2017	16,61
03/11/2017	16,593
06/11/2017	16,591
07/11/2017	16,413
08/11/2017	16,39
09/11/2017	15,974
10/11/2017	15,987
13/11/2017	15,989
14/11/2017	15,948
15/11/2017	15,911
16/11/2017	15,944
17/11/2017	15,938
20/11/2017	15,921
21/11/2017	15,926
22/11/2017	15,919
23/11/2017	15,905
24/11/2017	15,862
27/11/2017	15,87
28/11/2017	15,857
29/11/2017	15,828
30/11/2017	15,784
01/12/2017	15,808
04/12/2017	15,788
05/12/2017	15,79
06/12/2017	15,827
07/12/2017	15,746
08/12/2017	15,661
11/12/2017	15,635
12/12/2017	15,643
13/12/2017	15,686
14/12/2017	15,726
15/12/2017	15,719
18/12/2017	15,683
19/12/2017	15,738
20/12/2017	15,786
21/12/2017	15,744
22/12/2017	15,806
29/12/2017	15,927
03/01/2018	15,902
04/01/2018	15,81
05/01/2018	15,804
08/01/2018	15,774
09/01/2018	15,808
10/01/2018	15,751
11/01/2018	15,674
12/01/2018	15,612
15/01/2018	15,626
16/01/2018	15,619
17/01/2018	15,596
18/01/2018	15,636
19/01/2018	15,564
22/01/2018	15,464
23/01/2018	15,437
24/01/2018	15,524
25/01/2018	15,487
26/01/2018	15,452
29/01/2018	15,532
30/01/2018	15,604
31/01/2018	15,604
01/02/2018	15,575
02/02/2018	15,763
05/02/2018	16,207
06/02/2018	15,857
07/02/2018	15,872
08/02/2018	16,115
09/02/2018	16,071
12/02/2018	15,942
13/02/2018	15,962
14/02/2018	15,665
15/02/2018	15,529
16/02/2018	15,536
19/02/2018	15,56
20/02/2018	15,583
21/02/2018	15,569
22/02/2018	15,518
23/02/2018	15,46
26/02/2018	15,369
27/02/2018	15,464
28/02/2018	15,597
01/03/2018	15,64
02/03/2018	15,563
05/03/2018	15,497
06/03/2018	15,503
07/03/2018	15,431
08/03/2018	15,393
09/03/2018	15,342
12/03/2018	15,322
13/03/2018	15,372
14/03/2018	15,457
15/03/2018	15,435
16/03/2018	15,364
19/03/2018	15,433
20/03/2018	15,38
21/03/2018	15,448
22/03/2018	15,638
23/03/2018	15,785
24/03/2018	15,784
26/03/2018	15,627
27/03/2018	15,693
28/03/2018	15,711
29/03/2018	15,659
03/04/2018	15,683
04/04/2018	15,613
05/04/2018	15,594
06/04/2018	15,626
09/04/2018	15,614
10/04/2018	15,598
11/04/2018	15,636
12/04/2018	15,636
13/04/2018	15,596
16/04/2018	15,565
17/04/2018	15,533
18/04/2018	15,538
19/04/2018	15,57
20/04/2018	15,594
23/04/2018	15,547
24/04/2018	15,577
25/04/2018	15,578
26/04/2018	15,562
27/04/2018	15,57
30/04/2018	15,619
02/05/2018	15,708
03/05/2018	15,717
04/05/2018	15,703
07/05/2018	15,675
08/05/2018	15,766
09/05/2018	15,711
10/05/2018	15,698
11/05/2018	15,665
14/05/2018	15,62
15/05/2018	15,495
16/05/2018	15,496
17/05/2018	15,462
18/05/2018	15,559
21/05/2018	15,539
22/05/2018	15,556
23/05/2018	15,673
24/05/2018	15,745
25/05/2018	15,838
28/05/2018	15,852
29/05/2018	16,141
30/05/2018	15,942
01/06/2018	15,87
04/06/2018	15,767
05/06/2018	15,78
