Date	Close
06/06/2018	15,679
07/06/2018	15,731
08/06/2018	15,73
11/06/2018	15,701
12/06/2018	15,725
13/06/2018	15,712
14/06/2018	15,913
15/06/2018	15,851
17/06/2018	15,851
19/06/2018	15,87
20/06/2018	15,807
21/06/2018	15,838
22/06/2018	15,806
25/06/2018	15,801
26/06/2018	15,821
27/06/2018	15,973
28/06/2018	15,939
29/06/2018	15,861
30/06/2018	15,861
02/07/2018	15,841
03/07/2018	15,917
04/07/2018	15,921
05/07/2018	15,893
06/07/2018	15,854
09/07/2018	15,787
10/07/2018	15,766
11/07/2018	15,789
12/07/2018	15,789
13/07/2018	15,792
16/07/2018	15,712
17/07/2018	15,704
18/07/2018	15,687
19/07/2018	15,725
20/07/2018	15,599
23/07/2018	15,477
24/07/2018	15,506
25/07/2018	15,499
26/07/2018	15,493
27/07/2018	15,519
30/07/2018	15,449
31/07/2018	15,492
01/08/2018	15,419
02/08/2018	15,465
03/08/2018	15,54
06/08/2018	15,54
07/08/2018	15,448
08/08/2018	15,444
09/08/2018	15,557
10/08/2018	15,746
13/08/2018	15,666
14/08/2018	15,666
15/08/2018	15,593
16/08/2018	15,551
17/08/2018	15,545
20/08/2018	15,604
21/08/2018	15,53
22/08/2018	15,529
23/08/2018	15,525
24/08/2018	15,555
27/08/2018	15,487
28/08/2018	15,405
29/08/2018	15,394
30/08/2018	15,43
31/08/2018	15,47
03/09/2018	15,46
04/09/2018	15,349
05/09/2018	15,325
06/09/2018	15,372
07/09/2018	15,336
10/09/2018	15,315
11/09/2018	15,226
12/09/2018	15,263
13/09/2018	15,22
14/09/2018	15,178
17/09/2018	15,152
18/09/2018	15,071
19/09/2018	15,053
20/09/2018	15,002
21/09/2018	14,999
24/09/2018	14,981
26/09/2018	15,021
27/09/2018	15,083
28/09/2018	15,103
01/10/2018	15,061
02/10/2018	15,193
03/10/2018	14,998
04/10/2018	15,049
05/10/2018	15,021
08/10/2018	15,025
09/10/2018	15,085
10/10/2018	15,257
11/10/2018	15,399
12/10/2018	15,346
15/10/2018	15,379
16/10/2018	15,154
17/10/2018	15,2
18/10/2018	15,417
19/10/2018	15,44
22/10/2018	15,396
23/10/2018	15,461
24/10/2018	15,847
25/10/2018	15,698
29/10/2018	15,874
30/10/2018	15,743
31/10/2018	15,759
01/11/2018	15,82
02/11/2018	15,803
05/11/2018	15,769
06/11/2018	15,671
07/11/2018	15,635
08/11/2018	15,63
09/11/2018	15,717
12/11/2018	15,829
13/11/2018	15,75
14/11/2018	15,826
15/11/2018	15,707
16/11/2018	15,72
19/11/2018	15,696
20/11/2018	15,724
21/11/2018	15,689
22/11/2018	15,695
23/11/2018	15,741
26/11/2018	15,554
27/11/2018	15,509
28/11/2018	15,313
29/11/2018	15,32
30/11/2018	15,247
03/12/2018	15,163
04/12/2018	15,568
05/12/2018	15,593
06/12/2018	15,685
07/12/2018	15,951
10/12/2018	15,972
11/12/2018	15,979
12/12/2018	15,996
13/12/2018	15,993
14/12/2018	15,963
17/12/2018	15,943
18/12/2018	15,967
19/12/2018	15,937
20/12/2018	15,97
21/12/2018	16,039
24/12/2018	16,042
26/12/2018	16,04
27/12/2018	16,018
28/12/2018	16,021
30/12/2018	16,019
31/12/2018	16,043
02/01/2019	15,966
03/01/2019	16,132
04/01/2019	15,879
07/01/2019	15,801
08/01/2019	15,7
09/01/2019	15,653
10/01/2019	15,612
11/01/2019	15,63
14/01/2019	15,713
15/01/2019	15,562
16/01/2019	15,556
17/01/2019	15,477
18/01/2019	15,301
21/01/2019	15,291
22/01/2019	15,479
23/01/2019	15,464
24/01/2019	15,459
25/01/2019	15,374
28/01/2019	15,496
29/01/2019	15,577
30/01/2019	15,393
31/01/2019	15,339
01/02/2019	15,342
04/02/2019	15,277
05/02/2019	15,186
06/02/2019	15,194
07/02/2019	15,337
08/02/2019	15,382
11/02/2019	15,341
12/02/2019	15,19
13/02/2019	15,165
14/02/2019	15,167
15/02/2019	15,066
18/02/2019	15,079
19/02/2019	15,122
20/02/2019	15,103
21/02/2019	15,122
22/02/2019	15,076
25/02/2019	15,017
26/02/2019	15,026
27/02/2019	14,987
28/02/2019	14,965
01/03/2019	14,838
04/03/2019	14,815
05/03/2019	14,813
06/03/2019	14,823
07/03/2019	14,884
08/03/2019	14,972
11/03/2019	14,878
12/03/2019	14,887
13/03/2019	14,879
14/03/2019	14,815
15/03/2019	14,789
18/03/2019	14,765
19/03/2019	14,759
20/03/2019	14,779
21/03/2019	14,74
22/03/2019	14,859
25/03/2019	14,899
26/03/2019	14,811
27/03/2019	14,837
28/03/2019	14,719
29/03/2019	14,672
30/03/2019	14,672
31/03/2019	14,671
01/04/2019	14,58
02/04/2019	14,582
03/04/2019	14,515
04/04/2019	14,517
05/04/2019	14,512
06/04/2019	14,511
07/04/2019	14,51
08/04/2019	14,519
11/04/2019	14,509
14/04/2019	14,444
15/04/2019	14,447
16/04/2019	14,385
17/04/2019	14,389
18/04/2019	14,409
19/04/2019	14,407
20/04/2019	14,407
21/04/2019	14,406
22/04/2019	14,385
23/04/2019	14,37
24/04/2019	14,428
25/04/2019	14,434
28/04/2019	14,494
29/04/2019	14,434
30/04/2019	14,449
02/05/2019	14,313
03/05/2019	14,351
06/05/2019	14,345
07/05/2019	14,39
08/05/2019	14,351
09/05/2019	14,361
12/05/2019	14,35
13/05/2019	14,397
14/05/2019	14,413
15/05/2019	14,428
16/05/2019	14,392
19/05/2019	14,357
20/05/2019	14,352
21/05/2019	14,338
22/05/2019	14,327
23/05/2019	14,35
26/05/2019	14,354
27/05/2019	14,359
28/05/2019	14,342
29/05/2019	14,405
30/05/2019	14,391
02/06/2019	14,503
03/06/2019	14,581
04/06/2019	14,564
05/06/2019	14,678
06/06/2019	14,563
07/06/2019	14,524
09/06/2019	14,523
10/06/2019	14,417
11/06/2019	14,387
12/06/2019	14,463
13/06/2019	14,5
16/06/2019	14,559
17/06/2019	14,534
18/06/2019	14,543
19/06/2019	14,506
20/06/2019	14,653
23/06/2019	14,615
24/06/2019	14,659
25/06/2019	14,701
26/06/2019	14,621
27/06/2019	14,573
28/06/2019	14,596
01/07/2019	14,498
02/07/2019	14,562
03/07/2019	14,508
04/07/2019	14,478
07/07/2019	14,45
08/07/2019	14,347
09/07/2019	14,374
10/07/2019	14,42
11/07/2019	14,444
14/07/2019	14,461
15/07/2019	14,478
16/07/2019	14,405
17/07/2019	14,482
18/07/2019	14,63
21/07/2019	14,659
22/07/2019	14,686
23/07/2019	14,685
24/07/2019	14,744
28/07/2019	14,529
29/07/2019	14,537
30/07/2019	14,54
31/07/2019	14,317
01/08/2019	14,399
04/08/2019	14,481
05/08/2019	14,716
06/08/2019	14,727
07/08/2019	14,879
08/08/2019	14,904
11/08/2019	14,834
12/08/2019	14,765
13/08/2019	14,594
15/08/2019	14,753
19/08/2019	14,912
20/08/2019	14,933
21/08/2019	15,062
22/08/2019	15,029
25/08/2019	15,133
26/08/2019	15,215
27/08/2019	15,416
28/08/2019	15,329
29/08/2019	15,422
30/08/2019	15,483
02/09/2019	15,597
03/09/2019	15,653
04/09/2019	15,935
05/09/2019	15,934
10/09/2019	15,773
11/09/2019	15,761
12/09/2019	15,682
15/09/2019	15,932
16/09/2019	15,85
17/09/2019	15,851
18/09/2019	15,646
19/09/2019	15,628
22/09/2019	15,669
23/09/2019	15,619
24/09/2019	15,518
26/09/2019	15,301
29/09/2019	15,261
30/09/2019	15,19
01/10/2019	15,26
02/10/2019	15,424
03/10/2019	15,34
06/10/2019	15,35
07/10/2019	15,357
08/10/2019	15,403
09/10/2019	15,498
10/10/2019	15,622
13/10/2019	15,551
14/10/2019	15,587
15/10/2019	15,562
16/10/2019	15,71
17/10/2019	15,637
20/10/2019	15,736
21/10/2019	15,791
22/10/2019	15,596
23/10/2019	15,475
24/10/2019	15,682
27/10/2019	15,919
28/10/2019	15,946
29/10/2019	15,819
30/10/2019	15,795
31/10/2019	15,417
03/11/2019	15,406
05/11/2019	15,678
06/11/2019	15,644
07/11/2019	15,34
08/11/2019	15,291
11/11/2019	15,177
12/11/2019	15,264
13/11/2019	15,052
14/11/2019	14,944
16/11/2019	14,858
18/11/2019	14,873
19/11/2019	14,902
20/11/2019	14,888
21/11/2019	14,827
24/11/2019	14,698
25/11/2019	14,675
26/11/2019	14,725
27/11/2019	14,582
28/11/2019	14,57
01/12/2019	14,715
02/12/2019	14,889
03/12/2019	14,75
04/12/2019	14,842
05/12/2019	14,913
08/12/2019	14,752
09/12/2019	14,708
10/12/2019	14,784
11/12/2019	14,79
12/12/2019	14,92
13/12/2019	14,821
16/12/2019	14,791
17/12/2019	14,706
18/12/2019	15,02
19/12/2019	15,088
22/12/2019	15,002
23/12/2019	15,347
24/12/2019	15,513
29/12/2019	15,547
30/12/2019	15,952
31/12/2019	15,941
03/01/2020	15,569
06/01/2020	15,469
07/01/2020	15,643
08/01/2020	15,566
09/01/2020	15,523
13/01/2020	15,662
14/01/2020	15,574
15/01/2020	15,544
16/01/2020	15,541
19/01/2020	15,71
21/01/2020	15,548
22/01/2020	15,413
23/01/2020	15,326
26/01/2020	15,366
27/01/2020	15,045
28/01/2020	14,995
29/01/2020	14,878
30/01/2020	14,8
02/02/2020	14,609
03/02/2020	14,466
04/02/2020	14,446
05/02/2020	14,732
06/02/2020	14,856
09/02/2020	14,594
10/02/2020	14,579
12/02/2020	14,572
13/02/2020	14,514
16/02/2020	14,494
17/02/2020	14,497
18/02/2020	14,734
19/02/2020	14,714
20/02/2020	14,566
21/02/2020	14,531
24/02/2020	14,554
25/02/2020	14,163
26/02/2020	14,35
27/02/2020	13,792
28/02/2020	12,831
02/03/2020	12,72
03/03/2020	13,063
04/03/2020	13,101
05/03/2020	13,118
08/03/2020	12,403
09/03/2020	10,965
10/03/2020	10,643
11/03/2020	10,108
12/03/2020	10,493
13/03/2020	11,343
17/03/2020	11,573
18/03/2020	13,904
19/03/2020	15,031
20/03/2020	14,123
23/03/2020	13,977
24/03/2020	15,562
25/03/2020	15,626
26/03/2020	15,661
29/03/2020	14,881
30/03/2020	14,366
31/03/2020	15,209
01/04/2020	14,948
02/04/2020	14,659
05/04/2020	14,391
06/04/2020	14,616
07/04/2020	15,208
08/04/2020	15,077
14/04/2020	14,899
15/04/2020	14,241
16/04/2020	14
19/04/2020	13,833
20/04/2020	14,027
21/04/2020	13,683
22/04/2020	14,3
23/04/2020	14,072
26/04/2020	13,556
27/04/2020	13,618
28/04/2020	13,416
29/04/2020	13,124
03/05/2020	12,39
04/05/2020	12,994
05/05/2020	12,814
06/05/2020	13,409
07/05/2020	13,154
08/05/2020	13,18
11/05/2020	13,283
12/05/2020	13,048
13/05/2020	13,015
14/05/2020	13,085
17/05/2020	13,147
19/05/2020	13,393
20/05/2020	13,251
21/05/2020	13,157
22/05/2020	13,097
25/05/2020	13,043
26/05/2020	13,339
27/05/2020	13,267
28/05/2020	13,458
29/05/2020	13,61
31/05/2020	13,609
01/06/2020	14,31
02/06/2020	14,108
03/06/2020	14,36
04/06/2020	14,93
05/06/2020	15,201
08/06/2020	14,742
09/06/2020	14,51
10/06/2020	14,265
11/06/2020	13,537
14/06/2020	13,65
15/06/2020	13,788
16/06/2020	14,164
17/06/2020	14,243
18/06/2020	13,769
21/06/2020	14,029
22/06/2020	13,943
23/06/2020	14,394
24/06/2020	14,002
25/06/2020	13,725
28/06/2020	13,548
29/06/2020	13,585
30/06/2020	13,843
01/07/2020	14,304
02/07/2020	14,121
03/07/2020	14,223
06/07/2020	14,384
07/07/2020	14,292
08/07/2020	14,054
09/07/2020	13,797
12/07/2020	13,562
13/07/2020	14,107
14/07/2020	13,632
15/07/2020	13,698
16/07/2020	13,567
17/07/2020	13,831
20/07/2020	13,609
21/07/2020	13,573
22/07/2020	13,465
23/07/2020	13,553
26/07/2020	13,61
27/07/2020	13,478
28/07/2020	13,374
29/07/2020	13,53
30/07/2020	13,018
31/07/2020	13,385
03/08/2020	13,536
04/08/2020	13,345
06/08/2020	13,842
09/08/2020	14,021
10/08/2020	13,984
11/08/2020	14,258
12/08/2020	14,34
13/08/2020	14,69
16/08/2020	14,649
17/08/2020	14,646
18/08/2020	14,523
19/08/2020	14,375
20/08/2020	14,141
21/08/2020	14,173
24/08/2020	14,198
25/08/2020	14,807
26/08/2020	15,049
27/08/2020	15,344
28/08/2020	15,603
31/08/2020	15,571
01/09/2020	15,618
02/09/2020	14,939
03/09/2020	14,507
06/09/2020	14,792
07/09/2020	15,008
08/09/2020	14,704
09/09/2020	15,18
10/09/2020	15,285
13/09/2020	14,794
14/09/2020	14,764
15/09/2020	14,671
16/09/2020	14,707
17/09/2020	14,404
20/09/2020	14,446
21/09/2020	13,793
22/09/2020	14,037
23/09/2020	13,929
24/09/2020	13,713
25/09/2020	13,579
28/09/2020	13,758
29/09/2020	13,744
30/09/2020	13,976
01/10/2020	14,128
04/10/2020	14,206
05/10/2020	14,416
06/10/2020	14,501
07/10/2020	14,464
08/10/2020	14,45
13/10/2020	14,281
14/10/2020	14,18
15/10/2020	13,856
18/10/2020	13,973
19/10/2020	14,11
20/10/2020	14,258
21/10/2020	14,364
22/10/2020	14,657
25/10/2020	14,638
26/10/2020	14,458
27/10/2020	14,036
28/10/2020	13,821
29/10/2020	14,142
30/10/2020	14,534
02/11/2020	14,653
03/11/2020	14,872
04/11/2020	14,423
05/11/2020	14,688
08/11/2020	15,07
09/11/2020	15,591
10/11/2020	15,835
11/11/2020	15,732
12/11/2020	15,283
15/11/2020	15,276
16/11/2020	15,26
17/11/2020	14,959
18/11/2020	14,949
19/11/2020	14,732
22/11/2020	14,732
23/11/2020	14,687
24/11/2020	14,712
25/11/2020	14,686
26/11/2020	14,597
29/11/2020	14,37
30/11/2020	14,423
01/12/2020	14,942
02/12/2020	15,133
03/12/2020	14,977
04/12/2020	15,355
07/12/2020	15,192
08/12/2020	14,971
10/12/2020	14,93
13/12/2020	14,403
14/12/2020	14,485
15/12/2020	14,691
16/12/2020	14,987
17/12/2020	15,038
20/12/2020	15,108
21/12/2020	15,03
22/12/2020	15,174
23/12/2020	15,578
24/12/2020	15,528
28/12/2020	15,562
30/12/2020	15,423
31/12/2020	15,447
04/01/2021	15,527
05/01/2021	15,804
07/01/2021	16,439
08/01/2021	16,378
11/01/2021	16,594
12/01/2021	16,974
13/01/2021	16,229
14/01/2021	16,201
17/01/2021	16,266
18/01/2021	16,387
19/01/2021	16,166
20/01/2021	16,281
21/01/2021	16,618
24/01/2021	16,485
25/01/2021	16,171
26/01/2021	16,366
27/01/2021	16,404
28/01/2021	16,638
31/01/2021	17,283
01/02/2021	17,251
02/02/2021	17,379
03/02/2021	17,753
04/02/2021	17,934
07/02/2021	18,127
08/02/2021	18,243
09/02/2021	18,085
10/02/2021	18,148
11/02/2021	17,997
14/02/2021	18,494
15/02/2021	18,663
16/02/2021	19,597
17/02/2021	19,353
18/02/2021	19,406
21/02/2021	19,916
22/02/2021	20,073
23/02/2021	20,2
24/02/2021	20,286
25/02/2021	20,612
26/02/2021	20,483
01/03/2021	19,94
02/03/2021	20,018
03/03/2021	20,452
04/03/2021	20,511
05/03/2021	20,826
08/03/2021	20,915
09/03/2021	20,484
10/03/2021	20,356
11/03/2021	20,24
12/03/2021	20,884
15/03/2021	20,69
16/03/2021	20,658
17/03/2021	21,19
18/03/2021	21,754
19/03/2021	21,674
23/03/2021	21,153
24/03/2021	21,042
25/03/2021	20,788
26/03/2021	20,843
29/03/2021	20,924
30/03/2021	20,768
31/03/2021	20,837
01/04/2021	20,902
02/04/2021	20,904
03/04/2021	20,903
04/04/2021	20,902
05/04/2021	20,901
06/04/2021	20,948
07/04/2021	20,888
08/04/2021	20,93
11/04/2021	20,954
12/04/2021	20,907
13/04/2021	20,92
14/04/2021	20,902
15/04/2021	20,986
16/04/2021	20,947
19/04/2021	20,89
20/04/2021	21,069
21/04/2021	21,076
22/04/2021	20,972
23/04/2021	20,962
26/04/2021	20,879
27/04/2021	20,851
28/04/2021	20,772
29/04/2021	20,853
30/04/2021	20,797
02/05/2021	20,795
03/05/2021	20,927
04/05/2021	20,865
05/05/2021	20,373
06/05/2021	20,895
07/05/2021	20,874
08/05/2021	20,874
09/05/2021	20,874
10/05/2021	20,844
11/05/2021	20,996
12/05/2021	20,914
13/05/2021	20,782
14/05/2021	20,706
16/05/2021	20,705
17/05/2021	20,856
18/05/2021	20,797
19/05/2021	20,809
20/05/2021	20,812
21/05/2021	20,659
24/05/2021	20,63
25/05/2021	20,596
26/05/2021	20,562
27/05/2021	20,541
28/05/2021	20,525
29/05/2021	20,498
30/05/2021	20,497
31/05/2021	20,559
01/06/2021	20,547
02/06/2021	20,527
03/06/2021	20,483
04/06/2021	20,532
05/06/2021	20,5
06/06/2021	20,499
07/06/2021	20,368
08/06/2021	20,311
09/06/2021	20,27
10/06/2021	20,348
11/06/2021	20,321
12/06/2021	20,283
13/06/2021	20,282
14/06/2021	20,32
15/06/2021	20,314
16/06/2021	20,345
17/06/2021	20,096
18/06/2021	19,993
19/06/2021	19,95
20/06/2021	19,949
21/06/2021	20,054
22/06/2021	19,971
23/06/2021	20,021
24/06/2021	20,011
25/06/2021	20,034
26/06/2021	19,986
27/06/2021	19,985
28/06/2021	20,033
29/06/2021	20,046
30/06/2021	20,1
01/07/2021	20,139
02/07/2021	20,145
03/07/2021	20,09
04/07/2021	20,089
05/07/2021	20,17
06/07/2021	20,444
07/07/2021	20,073
08/07/2021	19,882
09/07/2021	20,102
12/07/2021	20,065
13/07/2021	20,114
14/07/2021	20,069
15/07/2021	19,97
16/07/2021	19,841
19/07/2021	19,524
20/07/2021	19,315
21/07/2021	19,579
22/07/2021	19,513
23/07/2021	19,533
25/07/2021	19,533
26/07/2021	19,521
27/07/2021	19,464
28/07/2021	19,525
29/07/2021	19,46
30/07/2021	19,406
31/07/2021	19,388
02/08/2021	19,259
03/08/2021	19,159
04/08/2021	19,055
05/08/2021	18,844
06/08/2021	19,089
09/08/2021	18,91
10/08/2021	18,854
11/08/2021	18,904
12/08/2021	18,883
13/08/2021	18,861
16/08/2021	18,875
17/08/2021	18,937
18/08/2021	18,867
19/08/2021	18,793
20/08/2021	18,754
23/08/2021	18,868
24/08/2021	18,901
25/08/2021	19,169
26/08/2021	19,181
27/08/2021	19,252
30/08/2021	19,285
31/08/2021	19,417
01/09/2021	19,5
02/09/2021	19,48
03/09/2021	19,661
06/09/2021	19,622
07/09/2021	19,739
08/09/2021	19,649
09/09/2021	19,497
10/09/2021	19,599
13/09/2021	19,63
14/09/2021	19,616
16/09/2021	19,744
17/09/2021	19,787
20/09/2021	19,666
21/09/2021	19,685
23/09/2021	19,717
24/09/2021	19,893
27/09/2021	19,974
28/09/2021	20,21
29/09/2021	20,083
01/10/2021	20,304
05/10/2021	20,48
06/10/2021	20,545
07/10/2021	20,481
08/10/2021	20,664
11/10/2021	20,839
12/10/2021	20,885
13/10/2021	20,582
14/10/2021	20,636
15/10/2021	20,372
18/10/2021	20,152
19/10/2021	20,267
20/10/2021	20,326
21/10/2021	20,175
22/10/2021	20,024
25/10/2021	20,135
26/10/2021	20,08
27/10/2021	19,374
28/10/2021	19,438
29/10/2021	19,206
01/11/2021	19,21
02/11/2021	19,212
03/11/2021	19,358
04/11/2021	19,492
05/11/2021	19,017
08/11/2021	19,35
09/11/2021	18,709
10/11/2021	19,26
11/11/2021	19,682
16/11/2021	19,869
17/11/2021	19,842
18/11/2021	19,327
19/11/2021	19,002
22/11/2021	19,15
23/11/2021	19,586
24/11/2021	19,896
25/11/2021	19,388
26/11/2021	19,351
30/11/2021	18,914
01/12/2021	18,682
02/12/2021	18,554
03/12/2021	18,586
06/12/2021	18,512
07/12/2021	18,218
08/12/2021	18,658
09/12/2021	18,513
13/12/2021	18,459
14/12/2021	18,545
15/12/2021	18,688
17/12/2021	18,854
20/12/2021	19,11
21/12/2021	19,844
22/12/2021	19,88
23/12/2021	20,374
27/12/2021	20,376
28/12/2021	20,367
29/12/2021	20,644
30/12/2021	20,677
31/12/2021	20,454
04/01/2022	20,877
05/01/2022	20,352
06/01/2022	20,521
07/01/2022	20,442
10/01/2022	20,342
11/01/2022	20,606
12/01/2022	20,383
13/01/2022	20,112
14/01/2022	20,422
17/01/2022	20,314
18/01/2022	20,415
19/01/2022	20,569
20/01/2022	20,302
21/01/2022	20,117
24/01/2022	20,132
25/01/2022	20,285
26/01/2022	20,399
27/01/2022	20,066
28/01/2022	19,985
31/01/2022	20,208
01/02/2022	20,359
02/02/2022	20,225
03/02/2022	20,316
04/02/2022	20,202
07/02/2022	20,896
08/02/2022	21,438
09/02/2022	20,972
10/02/2022	21,487
11/02/2022	21,983
14/02/2022	22,158
16/02/2022	22,053
17/02/2022	21,97
18/02/2022	22,087
21/02/2022	22,234
22/02/2022	22,685
23/02/2022	22,328
24/02/2022	22,162
25/02/2022	22,469
28/02/2022	22,341
01/03/2022	21,478
02/03/2022	21,509
03/03/2022	21,328
	
 	
