Date,Close,fear_metric,rating,,,
2016-04-14,127.52,70.0,greed,,,
2016-04-15,127.02,70.0,greed,,,
2016-04-18,127.04,72.0,greed,,,
2016-04-19,127.86,73.0,greed,,,
2016-04-20,128.51,75.0,greed,,,
2016-04-21,128.67,75.0,greed,,,
2016-04-22,128.91,74.0,greed,,,
2016-04-25,128.33,71.0,greed,,,
2016-04-26,128.14,71.0,greed,,,
2016-04-27,128.12,72.0,greed,,,
2016-04-28,127.45,70.0,greed,,,
2016-04-29,125.43,67.0,greed,,,
2016-05-02,125.17,69.0,greed,,,
2016-05-03,123.87,63.0,greed,,,
2016-05-04,123.07,63.0,greed,,,
2016-05-06,123.83,60.0,greed,,,
2016-05-09,124.08,60.0,greed,,,
2016-05-10,125.6,62.0,greed,,,
2016-05-11,124.54,62.0,greed,,,
2016-05-12,124.64,61.0,greed,,,
2016-05-13,124.77,59.0,greed,,,
2016-05-17,124.83,54.0,greed,,,
2016-05-18,125.46,56.0,greed,,,
2016-05-19,125.26,54.0,greed,,,
2016-05-20,126.13,55.0,greed,,,
2016-05-23,125.97,57.0,greed,,,
2016-05-24,127.88,63.0,greed,,,
2016-05-25,129.18,68.0,greed,,,
2016-05-26,129.0,74.0,greed,,,
2016-05-27,129.93,78.0,extreme_greed,,,
2016-05-31,129.81,77.0,extreme_greed,,,
2016-06-01,129.21,78.0,extreme_greed,,,
2016-06-02,129.45,79.0,extreme_greed,,,
2016-06-03,127.85,77.0,extreme_greed,,,
2016-06-06,128.07,79.0,extreme_greed,,,
2016-06-07,128.79,80.0,extreme_greed,,,
2016-06-08,128.75,80.0,extreme_greed,,,
2016-06-09,128.72,79.0,extreme_greed,,,
2016-06-10,127.26,63.0,greed,,,
2016-06-13,125.74,54.0,greed,,,
2016-06-14,125.58,54.0,greed,,,
2016-06-15,125.56,53.0,greed,,,
2016-06-16,126.14,50.0,neutral,,,
2016-06-17,125.57,53.0,greed,,,
2016-06-20,126.74,60.0,greed,,,
2016-06-21,127.83,61.0,greed,,,
2016-06-22,127.64,61.0,greed,,,
2016-06-24,124.97,44.0,fear,,,
2016-06-27,123.65,45.0,fear,,,
2016-06-28,124.99,48.0,fear,,,
2016-06-29,127.18,58.0,greed,,,
2016-06-30,128.59,62.0,greed,,,
2016-07-01,128.88,71.0,greed,,,
2016-07-05,128.02,69.0,greed,,,
2016-07-06,128.11,69.0,greed,,,
2016-07-07,128.38,69.0,greed,,,
2016-07-08,130.27,75.0,greed,,,
2016-07-11,131.23,80.0,extreme_greed,,,
2016-07-12,132.07,86.0,extreme_greed,,,
2016-07-13,131.96,86.0,extreme_greed,,,
2016-07-14,132.62,90.0,extreme_greed,,,
2016-07-15,132.81,88.0,extreme_greed,,,
2016-07-18,133.13,89.0,extreme_greed,,,
2016-07-19,133.39,89.0,extreme_greed,,,
2016-07-20,134.1,88.0,extreme_greed,,,
2016-07-21,134.08,87.0,extreme_greed,,,
2016-07-22,134.44,85.0,extreme_greed,,,
2016-07-25,134.26,85.0,extreme_greed,,,
2016-07-26,134.28,82.0,extreme_greed,,,
2016-07-27,134.25,84.0,extreme_greed,,,
2016-07-28,133.21,82.0,extreme_greed,,,
2016-07-29,133.14,80.0,extreme_greed,,,
2016-08-01,132.96,64.0,greed,,,
2016-08-02,131.47,78.0,extreme_greed,,,
2016-08-03,131.85,80.0,extreme_greed,,,
2016-08-04,132.62,81.0,extreme_greed,,,
2016-08-05,134.15,85.0,extreme_greed,,,
2016-08-08,134.35,80.0,extreme_greed,,,
2016-08-09,134.59,75.0,greed,,,
2016-08-10,133.92,78.0,extreme_greed,,,
2016-08-11,134.43,78.0,extreme_greed,,,
2016-08-12,134.47,75.0,greed,,,
2016-08-16,133.13,78.0,extreme_greed,,,
2016-08-17,133.04,77.0,extreme_greed,,,
2016-08-18,132.82,78.0,extreme_greed,,,
2016-08-19,132.5,76.0,extreme_greed,,,
2016-08-22,132.51,74.0,greed,,,
2016-08-23,133.06,75.0,greed,,,
2016-08-24,133.37,70.0,greed,,,
2016-08-25,132.68,65.0,greed,,,
2016-08-26,132.61,63.0,greed,,,
2016-08-29,133.92,64.0,greed,,,
2016-08-30,133.98,64.0,greed,,,
2016-08-31,133.83,62.0,greed,,,
2016-09-01,133.48,63.0,greed,,,
2016-09-02,134.71,63.0,greed,,,
2016-09-06,134.66,65.0,greed,,,
2016-09-07,134.76,64.0,greed,,,
2016-09-08,134.14,69.0,greed,,,
2016-09-09,132.1,47.0,fear,,,
2016-09-12,132.63,55.0,greed,,,
2016-09-13,130.77,36.0,fear,,,
2016-09-14,130.52,34.0,fear,,,
2016-09-15,131.54,39.0,fear,,,
2016-09-16,131.83,44.0,fear,,,
2016-09-19,132.12,45.0,fear,,,
2016-09-20,132.28,45.0,fear,,,
2016-09-21,134.08,54.0,greed,,,
2016-09-22,134.33,59.0,greed,,,
2016-09-23,133.76,53.0,greed,,,
2016-09-26,132.06,47.0,fear,,,
2016-09-27,133.29,45.0,fear,,,
2016-09-28,133.89,45.0,fear,,,
2016-09-29,132.95,44.0,fear,,,
2016-09-30,133.31,43.0,fear,,,
2016-10-03,133.34,45.0,fear,,,
2016-10-04,133.69,49.0,fear,,,
2016-10-05,133.46,49.0,fear,,,
2016-10-06,133.63,52.0,greed,,,
2016-10-07,133.06,55.0,greed,,,
2016-10-10,133.82,55.0,greed,,,
2016-10-11,133.53,47.0,fear,,,
2016-10-12,133.7,45.0,fear,,,
2016-10-13,133.02,34.0,fear,,,
2016-10-14,133.67,33.0,fear,,,
2016-10-17,133.36,33.0,fear,,,
2016-10-18,134.59,38.0,fear,,,
2016-10-19,135.11,41.0,fear,,,
2016-10-20,135.43,38.0,fear,,,
2016-10-21,135.87,44.0,fear,,,
2016-10-24,136.1,49.0,fear,,,
2016-10-25,136.0,49.0,fear,,,
2016-10-26,135.21,43.0,fear,,,
2016-10-27,134.81,46.0,fear,,,
2016-10-28,134.39,33.0,fear,,,
2016-10-31,133.97,26.0,fear,,,
2016-11-02,130.7,18.0,extreme_fear,,,
2016-11-03,130.51,14.0,extreme_fear,,,
2016-11-04,129.68,14.0,extreme_fear,,,
2016-11-07,132.72,34.0,fear,,,
2016-11-08,133.07,30.0,fear,,,
2016-11-09,134.63,42.0,fear,,,
2016-11-10,135.98,38.0,fear,,,
2016-11-11,135.92,48.0,fear,,,
2016-11-14,137.24,57.0,greed,,,
2016-11-15,137.94,63.0,greed,,,
2016-11-16,138.38,60.0,greed,,,
2016-11-17,139.08,63.0,greed,,,
2016-11-18,139.6,61.0,greed,,,
2016-11-21,140.04,68.0,greed,,,
2016-11-22,140.68,67.0,greed,,,
2016-11-23,141.18,70.0,greed,,,
2016-11-25,141.09,71.0,greed,,,
2016-11-28,140.75,72.0,greed,,,
2016-11-29,140.53,72.0,greed,,,
2016-11-30,140.41,73.0,greed,,,
2016-12-01,140.1,71.0,greed,,,
2016-12-02,139.48,71.0,greed,,,
2016-12-05,139.39,75.0,greed,,,
2016-12-06,140.07,79.0,extreme_greed,,,
2016-12-07,141.41,83.0,extreme_greed,,,
2016-12-08,143.76,83.0,extreme_greed,,,
2016-12-09,145.36,86.0,extreme_greed,,,
2016-12-12,144.39,87.0,extreme_greed,,,
2016-12-13,145.08,86.0,extreme_greed,,,
2016-12-14,144.09,86.0,extreme_greed,,,
2016-12-15,146.63,86.0,extreme_greed,,,
2016-12-16,146.73,84.0,extreme_greed,,,
2016-12-19,146.68,79.0,extreme_greed,,,
2016-12-20,147.74,75.0,greed,,,
2016-12-21,146.85,75.0,greed,,,
2016-12-22,146.34,71.0,greed,,,
2016-12-23,146.39,66.0,greed,,,
2016-12-27,146.55,70.0,greed,,,
2016-12-28,146.63,66.0,greed,,,
2016-12-29,145.52,65.0,greed,,,
2016-12-30,144.58,58.0,greed,,,
2017-01-03,147.42,70.0,greed,,,
2017-01-04,147.56,70.0,greed,,,
2017-01-05,146.44,70.0,greed,,,
2017-01-06,146.82,68.0,greed,,,
2017-01-09,146.61,62.0,greed,,,
2017-01-10,146.32,62.0,greed,,,
2017-01-11,147.93,61.0,greed,,,
2017-01-12,145.79,55.0,greed,,,
2017-01-13,146.57,58.0,greed,,,
2017-01-17,145.19,58.0,greed,,,
2017-01-18,145.42,55.0,greed,,,
2017-01-19,145.75,53.0,greed,,,
2017-01-20,145.39,53.0,greed,,,
2017-01-23,144.37,55.0,greed,,,
2017-01-24,145.0,59.0,greed,,,
2017-01-25,146.4,55.0,greed,,,
2017-01-26,147.24,58.0,greed,,,
2017-01-27,146.71,60.0,greed,,,
2017-01-30,146.0,55.0,greed,,,
2017-01-31,144.45,54.0,greed,,,
2017-02-01,145.19,55.0,greed,,,
2017-02-02,144.71,51.0,greed,,,
2017-02-03,145.79,60.0,greed,,,
2017-02-06,145.87,57.0,greed,,,
2017-02-07,146.52,57.0,greed,,,
2017-02-08,146.66,61.0,greed,,,
2017-02-09,147.7,66.0,greed,,,
2017-02-10,148.85,70.0,greed,,,
2017-02-13,149.84,72.0,greed,,,
2017-02-14,150.47,78.0,extreme_greed,,,
2017-02-15,151.17,80.0,extreme_greed,,,
2017-02-16,150.07,79.0,extreme_greed,,,
2017-02-17,150.65,78.0,extreme_greed,,,
2017-02-21,152.53,83.0,extreme_greed,,,
2017-02-22,152.39,80.0,extreme_greed,,,
2017-02-23,151.97,75.0,greed,,,
2017-02-24,151.95,68.0,greed,,,
2017-02-27,151.4,71.0,greed,,,
2017-02-28,150.98,64.0,greed,,,
2017-03-01,153.47,81.0,extreme_greed,,,
2017-03-02,153.28,78.0,extreme_greed,,,
2017-03-03,152.78,77.0,extreme_greed,,,
2017-03-06,152.0,69.0,greed,,,
2017-03-07,151.83,65.0,greed,,,
2017-03-08,151.73,65.0,greed,,,
2017-03-09,151.47,62.0,greed,,,
2017-03-10,151.22,65.0,greed,,,
2017-03-13,151.4,64.0,greed,,,
2017-03-14,151.17,58.0,greed,,,
2017-03-15,152.29,50.0,neutral,,,
2017-03-16,151.65,51.0,greed,,,
2017-03-17,151.5,45.0,fear,,,
2017-03-20,151.13,43.0,fear,,,
2017-03-21,149.19,37.0,fear,,,
2017-03-22,148.99,32.0,fear,,,
2017-03-23,149.39,31.0,fear,,,
2017-03-24,149.2,31.0,fear,,,
2017-03-27,148.06,27.0,fear,,,
2017-03-28,149.38,39.0,fear,,,
2017-03-29,150.95,39.0,fear,,,
2017-03-30,151.45,43.0,fear,,,
2017-03-31,151.52,47.0,fear,,,
2017-04-03,151.73,45.0,fear,,,
2017-04-04,151.69,43.0,fear,,,
2017-04-05,151.36,43.0,fear,,,
2017-04-06,151.54,43.0,fear,,,
2017-04-07,152.02,40.0,fear,,,
2017-04-10,152.41,32.0,fear,,,
2017-04-11,152.09,31.0,fear,,,
2017-04-12,151.8,28.0,fear,,,
2017-04-13,150.91,25.0,extreme_fear,,,
2017-04-18,150.23,32.0,fear,,,
2017-04-19,149.83,30.0,fear,,,
2017-04-20,150.07,34.0,fear,,,
2017-04-21,150.79,37.0,fear,,,
2017-04-24,150.78,39.0,fear,,,
2017-04-25,150.76,46.0,fear,,,
2017-04-26,151.48,48.0,fear,,,
2017-04-27,151.54,50.0,neutral,,,
2017-04-28,151.01,49.0,fear,,,
2017-05-02,151.5,47.0,fear,,,
2017-05-03,151.19,47.0,fear,,,
2017-05-04,150.97,45.0,fear,,,
2017-05-05,151.23,47.0,fear,,,
2017-05-08,152.07,55.0,greed,,,
2017-05-09,152.33,61.0,greed,,,
2017-05-10,152.86,61.0,greed,,,
2017-05-11,152.56,63.0,greed,,,
2017-05-12,151.95,62.0,greed,,,
2017-05-15,151.91,54.0,greed,,,
2017-05-16,150.89,66.0,greed,,,
2017-05-17,148.2,45.0,fear,,,
2017-05-18,148.37,47.0,fear,,,
2017-05-19,148.56,49.0,fear,,,
2017-05-22,148.66,52.0,greed,,,
2017-05-23,149.06,49.0,fear,,,
2017-05-24,149.77,54.0,greed,,,
2017-05-25,149.92,57.0,greed,,,
2017-05-26,150.13,58.0,greed,,,
2017-05-30,150.07,52.0,greed,,,
2017-05-31,149.33,50.0,neutral,,,
2017-06-01,150.5,58.0,greed,,,
2017-06-02,150.8,57.0,greed,,,
2017-06-05,150.84,58.0,greed,,,
2017-06-06,150.23,55.0,greed,,,
2017-06-07,150.36,55.0,greed,,,
2017-06-08,150.7,55.0,greed,,,
2017-06-09,151.1,54.0,greed,,,
2017-06-12,150.56,53.0,greed,,,
2017-06-13,151.3,55.0,greed,,,
2017-06-14,150.48,52.0,greed,,,
2017-06-15,151.12,52.0,greed,,,
2017-06-16,150.99,50.0,neutral,,,
2017-06-19,152.45,57.0,greed,,,
2017-06-20,151.92,50.0,neutral,,,
2017-06-21,151.5,47.0,fear,,,
2017-06-22,151.44,50.0,neutral,,,
2017-06-23,151.14,52.0,greed,,,
2017-06-26,151.31,53.0,greed,,,
2017-06-27,149.41,48.0,fear,,,
2017-06-28,149.54,60.0,greed,,,
2017-06-29,147.8,47.0,fear,,,
2017-06-30,147.82,49.0,fear,,,
2017-07-05,149.14,57.0,greed,,,
2017-07-06,147.29,44.0,fear,,,
2017-07-07,147.8,49.0,fear,,,
2017-07-10,148.13,46.0,fear,,,
2017-07-11,147.62,44.0,fear,,,
2017-07-12,148.95,47.0,fear,,,
2017-07-13,149.46,54.0,greed,,,
2017-07-14,149.75,64.0,greed,,,
2017-07-17,149.49,67.0,greed,,,
2017-07-18,148.14,74.0,greed,,,
2017-07-19,149.62,69.0,greed,,,
2017-07-20,148.5,73.0,greed,,,
2017-07-21,147.85,73.0,greed,,,
2017-07-24,147.73,73.0,greed,,,
2017-07-25,147.93,70.0,greed,,,
2017-07-26,148.44,75.0,greed,,,
2017-07-27,148.12,73.0,greed,,,
2017-07-28,146.86,69.0,greed,,,
2017-07-31,146.38,66.0,greed,,,
2017-08-01,146.83,66.0,greed,,,
2017-08-02,146.26,61.0,greed,,,
2017-08-03,145.91,59.0,greed,,,
2017-08-04,147.44,64.0,greed,,,
2017-08-07,147.18,58.0,greed,,,
2017-08-08,147.54,52.0,greed,,,
2017-08-09,147.09,41.0,fear,,,
2017-08-10,145.44,31.0,fear,,,
2017-08-11,144.74,25.0,extreme_fear,,,
2017-08-14,145.95,36.0,fear,,,
2017-08-15,146.52,27.0,fear,,,
2017-08-16,147.09,32.0,fear,,,
2017-08-17,145.29,17.0,extreme_fear,,,
2017-08-18,144.75,17.0,extreme_fear,,,
2017-08-21,144.07,15.0,extreme_fear,,,
2017-08-22,145.69,23.0,extreme_fear,,,
2017-08-23,144.86,19.0,extreme_fear,,,
2017-08-24,144.8,22.0,extreme_fear,,,
2017-08-25,144.35,29.0,fear,,,
2017-08-28,143.47,35.0,fear,,,
2017-08-29,142.55,29.0,fear,,,
2017-08-30,144.08,34.0,fear,,,
2017-08-31,145.31,43.0,fear,,,
2017-09-01,145.9,49.0,fear,,,
2017-09-05,144.55,62.0,greed,,,
2017-09-06,144.7,41.0,fear,,,
2017-09-07,144.28,38.0,fear,,,
2017-09-08,144.13,38.0,fear,,,
2017-09-11,145.85,59.0,greed,,,
2017-09-12,146.69,59.0,greed,,,
2017-09-13,147.04,67.0,greed,,,
2017-09-14,147.35,68.0,greed,,,
2017-09-15,146.55,77.0,extreme_greed,,,
2017-09-18,146.88,80.0,extreme_greed,,,
2017-09-19,146.99,81.0,extreme_greed,,,
2017-09-20,146.97,79.0,extreme_greed,,,
2017-09-21,147.25,73.0,greed,,,
2017-09-22,147.0,70.0,greed,,,
2017-09-25,147.84,72.0,greed,,,
2017-09-26,148.68,67.0,greed,,,
2017-09-27,149.57,73.0,greed,,,
2017-09-28,149.25,79.0,extreme_greed,,,
2017-09-29,149.4,84.0,extreme_greed,,,
2017-10-02,150.79,91.0,extreme_greed,,,
2017-10-03,150.94,92.0,extreme_greed,,,
2017-10-04,150.96,91.0,extreme_greed,,,
2017-10-05,151.97,94.0,extreme_greed,,,
2017-10-06,151.58,92.0,extreme_greed,,,
2017-10-09,151.45,84.0,extreme_greed,,,
2017-10-10,151.07,85.0,extreme_greed,,,
2017-10-11,150.95,83.0,extreme_greed,,,
2017-10-12,150.86,79.0,extreme_greed,,,
2017-10-13,151.32,74.0,greed,,,
2017-10-16,151.94,78.0,extreme_greed,,,
2017-10-17,152.34,78.0,extreme_greed,,,
2017-10-18,152.27,82.0,extreme_greed,,,
2017-10-19,151.5,83.0,extreme_greed,,,
2017-10-20,152.53,89.0,extreme_greed,,,
2017-10-23,152.65,80.0,extreme_greed,,,
2017-10-24,152.55,75.0,greed,,,
2017-10-25,151.32,75.0,greed,,,
2017-10-26,152.89,71.0,greed,,,
2017-10-27,155.18,74.0,greed,,,
2017-10-30,154.58,65.0,greed,,,
2017-10-31,154.46,69.0,greed,,,
2017-11-01,155.24,69.0,greed,,,
2017-11-02,154.63,66.0,greed,,,
2017-11-03,155.55,66.0,greed,,,
2017-11-06,156.09,58.0,greed,,,
2017-11-07,156.2,61.0,greed,,,
2017-11-08,156.38,54.0,greed,,,
2017-11-09,155.25,54.0,greed,,,
2017-11-10,154.62,59.0,greed,,,
2017-11-13,154.27,49.0,fear,,,
2017-11-14,152.83,49.0,fear,,,
2017-11-15,151.43,36.0,fear,,,
2017-11-16,152.95,50.0,neutral,,,
2017-11-17,152.63,44.0,fear,,,
2017-11-20,153.26,51.0,greed,,,
2017-11-21,154.43,54.0,greed,,,
2017-11-22,153.86,54.0,greed,,,
2017-11-27,152.59,51.0,greed,,,
2017-11-28,154.06,60.0,greed,,,
2017-11-29,154.27,67.0,greed,,,
2017-11-30,154.17,73.0,greed,,,
2017-12-01,154.32,70.0,greed,,,
2017-12-04,154.59,64.0,greed,,,
2017-12-05,154.37,60.0,greed,,,
2017-12-06,154.52,62.0,greed,,,
2017-12-07,154.93,60.0,greed,,,
2017-12-08,156.18,62.0,greed,,,
2017-12-11,156.18,62.0,greed,,,
2017-12-12,157.23,67.0,greed,,,
2017-12-13,156.92,67.0,greed,,,
2017-12-14,156.19,69.0,greed,,,
2017-12-15,156.92,68.0,greed,,,
2017-12-18,157.69,74.0,greed,,,
2017-12-19,157.14,72.0,greed,,,
2017-12-20,156.12,72.0,greed,,,
2017-12-21,156.82,68.0,greed,,,
2017-12-22,157.08,66.0,greed,,,
2017-12-27,156.58,61.0,greed,,,
2017-12-28,156.3,58.0,greed,,,
2017-12-29,155.14,53.0,greed,,,
2018-01-02,155.58,67.0,greed,,,
2018-01-03,156.58,67.0,greed,,,
2018-01-04,157.27,72.0,greed,,,
2018-01-05,158.68,75.0,greed,,,
2018-01-08,159.57,75.0,greed,,,
2018-01-09,160.49,75.0,greed,,,
2018-01-10,159.83,75.0,greed,,,
2018-01-11,159.8,77.0,extreme_greed,,,
2018-01-12,159.35,79.0,extreme_greed,,,
2018-01-16,158.6,75.0,greed,,,
2018-01-17,159.17,75.0,greed,,,
2018-01-18,159.0,72.0,greed,,,
2018-01-19,159.97,80.0,extreme_greed,,,
2018-01-22,160.61,78.0,extreme_greed,,,
2018-01-23,160.71,78.0,extreme_greed,,,
2018-01-24,159.69,78.0,extreme_greed,,,
2018-01-25,158.27,77.0,extreme_greed,,,
2018-01-26,160.19,79.0,extreme_greed,,,
2018-01-29,160.12,62.0,greed,,,
2018-01-30,157.98,61.0,greed,,,
2018-01-31,157.35,61.0,greed,,,
2018-02-01,157.15,58.0,greed,,,
2018-02-02,154.65,17.0,extreme_fear,,,
2018-02-05,150.01,18.0,extreme_fear,,,
2018-02-06,150.61,18.0,extreme_fear,,,
2018-02-07,151.38,16.0,extreme_fear,,,
2018-02-08,147.79,10.0,extreme_fear,,,
2018-02-09,148.31,10.0,extreme_fear,,,
2018-02-12,149.81,13.0,extreme_fear,,,
2018-02-13,149.18,10.0,extreme_fear,,,
2018-02-14,150.38,15.0,extreme_fear,,,
2018-02-15,151.33,18.0,extreme_fear,,,
2018-02-16,152.22,18.0,extreme_fear,,,
2018-02-20,152.72,17.0,extreme_fear,,,
2018-02-21,152.42,15.0,extreme_fear,,,
2018-02-22,152.37,18.0,extreme_fear,,,
2018-02-23,154.37,18.0,extreme_fear,,,
2018-02-26,155.85,20.0,extreme_fear,,,
2018-02-27,155.09,17.0,extreme_fear,,,
2018-02-28,153.97,15.0,extreme_fear,,,
2018-03-01,152.18,8.0,extreme_fear,,,
2018-03-02,150.54,10.0,extreme_fear,,,
2018-03-05,151.55,14.0,extreme_fear,,,
2018-03-06,151.49,26.0,fear,,,
2018-03-07,151.34,23.0,extreme_fear,,,
2018-03-08,152.94,25.0,extreme_fear,,,
2018-03-09,154.81,44.0,fear,,,
2018-03-12,155.19,40.0,fear,,,
2018-03-13,153.52,36.0,fear,,,
2018-03-14,153.28,29.0,fear,,,
2018-03-15,153.7,21.0,extreme_fear,,,
2018-03-16,154.27,19.0,extreme_fear,,,
2018-03-19,151.94,14.0,extreme_fear,,,
2018-03-20,152.69,16.0,extreme_fear,,,
2018-03-21,152.63,16.0,extreme_fear,,,
2018-03-22,149.52,11.0,extreme_fear,,,
2018-03-23,146.25,7.0,extreme_fear,,,
2018-03-26,147.61,8.0,extreme_fear,,,
2018-03-27,147.22,6.0,extreme_fear,,,
2018-03-28,147.31,7.0,extreme_fear,,,
2018-03-29,149.24,8.0,extreme_fear,,,
2018-04-03,148.32,9.0,extreme_fear,,,
2018-04-04,148.94,11.0,extreme_fear,,,
2018-04-05,151.21,13.0,extreme_fear,,,
2018-04-06,148.81,9.0,extreme_fear,,,
2018-04-09,148.84,12.0,extreme_fear,,,
2018-04-10,150.47,14.0,extreme_fear,,,
2018-04-11,149.5,18.0,extreme_fear,,,
