Date,Close,fear_metric,rating,,,
2018-04-12,150.93,22.0,extreme_fear,,,
2018-04-13,150.68,23.0,extreme_fear,,,
2018-04-16,151.02,25.0,extreme_fear,,,
2018-04-17,152.48,28.0,fear,,,
2018-04-18,152.6,32.0,fear,,,
2018-04-19,152.2,32.0,fear,,,
2018-04-20,152.11,38.0,fear,,,
2018-04-23,152.66,40.0,fear,,,
2018-04-24,151.62,32.0,fear,,,
2018-04-25,151.83,38.0,fear,,,
2018-04-26,153.76,42.0,fear,,,
2018-04-27,154.21,40.0,fear,,,
2018-04-30,153.76,42.0,fear,,,
2018-05-02,154.68,39.0,fear,,,
2018-05-03,154.38,32.0,fear,,,
2018-05-04,156.04,40.0,fear,,,
2018-05-07,156.82,41.0,fear,,,
2018-05-08,157.46,49.0,fear,,,
2018-05-09,158.59,49.0,fear,,,
2018-05-10,159.38,53.0,greed,,,
2018-05-11,159.2,54.0,greed,,,
2018-05-14,159.2,54.0,greed,,,
2018-05-15,159.43,55.0,greed,,,
2018-05-16,160.71,53.0,greed,,,
2018-05-17,160.86,53.0,greed,,,
2018-05-18,160.83,52.0,greed,,,
2018-05-21,161.87,56.0,greed,,,
2018-05-22,161.44,59.0,greed,,,
2018-05-23,161.93,54.0,greed,,,
2018-05-24,161.27,48.0,fear,,,
2018-05-25,161.7,44.0,fear,,,
2018-05-29,160.87,34.0,fear,,,
2018-05-30,161.56,42.0,fear,,,
2018-05-31,160.18,43.0,fear,,,
2018-06-01,161.6,52.0,greed,,,
2018-06-04,162.11,55.0,greed,,,
2018-06-05,162.3,58.0,greed,,,
2018-06-06,162.09,65.0,greed,,,
2018-06-07,161.59,62.0,greed,,,
2018-06-08,162.42,63.0,greed,,,
2018-06-11,162.38,64.0,greed,,,
2018-06-12,162.76,65.0,greed,,,
2018-06-13,162.55,64.0,greed,,,
2018-06-14,164.42,63.0,greed,,,
2018-06-15,164.3,61.0,greed,,,
2018-06-18,163.7,61.0,greed,,,
2018-06-19,163.29,53.0,greed,,,
2018-06-20,163.57,57.0,greed,,,
2018-06-21,162.27,52.0,greed,,,
2018-06-22,162.53,52.0,greed,,,
2018-06-25,159.62,42.0,fear,,,
2018-06-26,160.11,47.0,fear,,,
2018-06-27,160.16,36.0,fear,,,
2018-06-28,160.67,39.0,fear,,,
2018-06-29,160.08,34.0,fear,,,
2018-07-02,160.47,35.0,fear,,,
2018-07-05,160.26,33.0,fear,,,
2018-07-06,160.87,40.0,fear,,,
2018-07-09,162.18,47.0,fear,,,
2018-07-10,163.08,45.0,fear,,,
2018-07-11,161.65,41.0,fear,,,
2018-07-12,163.18,49.0,fear,,,
2018-07-13,163.71,47.0,fear,,,
2018-07-16,163.01,45.0,fear,,,
2018-07-17,163.76,49.0,fear,,,
2018-07-18,164.63,56.0,greed,,,
2018-07-19,164.5,50.0,neutral,,,
2018-07-20,163.5,53.0,greed,,,
2018-07-23,163.57,58.0,greed,,,
2018-07-24,164.45,64.0,greed,,,
2018-07-25,165.74,70.0,greed,,,
2018-07-26,165.97,72.0,greed,,,
2018-07-27,165.63,67.0,greed,,,
2018-07-30,164.21,64.0,greed,,,
2018-07-31,164.74,66.0,greed,,,
2018-08-01,164.84,66.0,greed,,,
2018-08-02,165.59,68.0,greed,,,
2018-08-03,166.53,71.0,greed,,,
2018-08-06,167.15,72.0,greed,,,
2018-08-07,167.4,73.0,greed,,,
2018-08-08,167.19,74.0,greed,,,
2018-08-09,167.52,70.0,greed,,,
2018-08-10,167.71,56.0,greed,,,
2018-08-13,166.97,56.0,greed,,,
2018-08-14,168.39,58.0,greed,,,
2018-08-15,167.59,46.0,fear,,,
2018-08-16,167.68,51.0,greed,,,
2018-08-17,167.98,54.0,greed,,,
2018-08-20,168.2,61.0,greed,,,
2018-08-21,167.45,61.0,greed,,,
2018-08-22,166.64,61.0,greed,,,
2018-08-23,166.46,59.0,greed,,,
2018-08-24,166.66,68.0,greed,,,
2018-08-27,167.46,77.0,extreme_greed,,,
2018-08-28,167.05,78.0,extreme_greed,,,
2018-08-29,167.98,78.0,extreme_greed,,,
2018-08-30,167.8,73.0,greed,,,
2018-08-31,167.65,71.0,greed,,,
2018-09-04,167.92,67.0,greed,,,
2018-09-05,166.04,62.0,greed,,,
2018-09-06,165.3,53.0,greed,,,
2018-09-07,165.48,52.0,greed,,,
2018-09-10,165.58,56.0,greed,,,
2018-09-11,166.24,59.0,greed,,,
2018-09-12,166.07,59.0,greed,,,
2018-09-13,166.15,72.0,greed,,,
2018-09-14,166.57,73.0,greed,,,
2018-09-17,165.77,67.0,greed,,,
2018-09-18,166.52,73.0,greed,,,
2018-09-19,167.39,71.0,greed,,,
2018-09-20,167.62,74.0,greed,,,
2018-09-21,167.81,75.0,greed,,,
2018-09-24,166.87,70.0,greed,,,
2018-09-25,167.02,64.0,greed,,,
2018-09-26,167.25,53.0,greed,,,
2018-09-27,168.24,48.0,fear,,,
2018-09-28,168.77,47.0,fear,,,
2018-10-01,169.53,49.0,fear,,,
2018-10-02,169.61,45.0,fear,,,
2018-10-03,169.85,51.0,greed,,,
2018-10-04,168.71,43.0,fear,,,
2018-10-05,167.76,33.0,fear,,,
2018-10-08,167.7,28.0,fear,,,
2018-10-09,167.35,23.0,extreme_fear,,,
2018-10-10,162.61,8.0,extreme_fear,,,
2018-10-11,158.82,5.0,extreme_fear,,,
2018-10-12,160.24,11.0,extreme_fear,,,
2018-10-15,159.23,11.0,extreme_fear,,,
2018-10-16,162.11,13.0,extreme_fear,,,
2018-10-17,162.7,14.0,extreme_fear,,,
2018-10-18,161.31,12.0,extreme_fear,,,
2018-10-19,161.05,14.0,extreme_fear,,,
2018-10-22,160.71,16.0,extreme_fear,,,
2018-10-23,159.33,12.0,extreme_fear,,,
2018-10-24,156.66,6.0,extreme_fear,,,
2018-10-25,158.29,9.0,extreme_fear,,,
2018-10-26,156.47,7.0,extreme_fear,,,
2018-10-29,155.76,7.0,extreme_fear,,,
2018-10-30,157.83,7.0,extreme_fear,,,
2018-10-31,160.25,7.0,extreme_fear,,,
2018-11-01,160.82,6.0,extreme_fear,,,
2018-11-02,160.76,8.0,extreme_fear,,,
2018-11-05,160.76,9.0,extreme_fear,,,
2018-11-06,161.32,12.0,extreme_fear,,,
2018-11-07,163.21,25.0,extreme_fear,,,
2018-11-08,163.74,29.0,fear,,,
2018-11-09,163.27,18.0,extreme_fear,,,
2018-11-12,162.02,11.0,extreme_fear,,,
2018-11-13,161.45,10.0,extreme_fear,,,
2018-11-14,160.15,7.0,extreme_fear,,,
2018-11-15,160.94,10.0,extreme_fear,,,
2018-11-16,160.31,10.0,extreme_fear,,,
2018-11-19,157.75,8.0,extreme_fear,,,
2018-11-20,155.76,7.0,extreme_fear,,,
2018-11-21,156.62,13.0,extreme_fear,,,
2018-11-26,158.55,17.0,extreme_fear,,,
2018-11-27,159.33,19.0,extreme_fear,,,
2018-11-28,161.9,21.0,extreme_fear,,,
2018-11-29,160.75,23.0,extreme_fear,,,
2018-11-30,162.22,22.0,extreme_fear,,,
2018-12-03,163.87,20.0,extreme_fear,,,
2018-12-04,159.85,20.0,extreme_fear,,,
2018-12-06,157.38,15.0,extreme_fear,,,
2018-12-07,155.26,11.0,extreme_fear,,,
2018-12-10,154.43,9.0,extreme_fear,,,
2018-12-11,155.28,8.0,extreme_fear,,,
2018-12-12,156.39,10.0,extreme_fear,,,
2018-12-13,156.54,11.0,extreme_fear,,,
2018-12-14,154.7,8.0,extreme_fear,,,
2018-12-17,151.93,10.0,extreme_fear,,,
2018-12-18,151.09,8.0,extreme_fear,,,
2018-12-19,149.11,8.0,extreme_fear,,,
2018-12-20,146.83,5.0,extreme_fear,,,
2018-12-21,144.76,3.0,extreme_fear,,,
2018-12-27,146.97,8.0,extreme_fear,,,
2018-12-28,147.22,12.0,extreme_fear,,,
2019-01-02,149.07,12.0,extreme_fear,,,
2019-01-03,146.37,10.0,extreme_fear,,,
2019-01-04,150.16,16.0,extreme_fear,,,
2019-01-07,150.71,19.0,extreme_fear,,,
2019-01-08,152.28,22.0,extreme_fear,,,
2019-01-09,152.56,27.0,fear,,,
2019-01-10,152.95,31.0,fear,,,
2019-01-11,153.49,30.0,fear,,,
2019-01-14,152.93,28.0,fear,,,
2019-01-15,154.63,31.0,fear,,,
2019-01-16,155.36,36.0,fear,,,
2019-01-17,156.29,44.0,fear,,,
2019-01-18,158.47,51.0,greed,,,
2019-01-22,156.87,51.0,greed,,,
2019-01-23,156.65,55.0,greed,,,
2019-01-24,157.26,58.0,greed,,,
2019-01-25,158.12,58.0,greed,,,
2019-01-28,156.6,55.0,greed,,,
2019-01-29,156.89,55.0,greed,,,
2019-01-30,158.47,58.0,greed,,,
2019-01-31,159.22,58.0,greed,,,
2019-02-01,159.4,61.0,greed,,,
2019-02-04,160.59,62.0,greed,,,
2019-02-05,161.94,64.0,greed,,,
2019-02-06,162.05,63.0,greed,,,
2019-02-07,160.77,63.0,greed,,,
2019-02-08,160.7,63.0,greed,,,
2019-02-11,161.53,62.0,greed,,,
2019-02-12,163.09,67.0,greed,,,
2019-02-13,163.87,65.0,greed,,,
2019-02-14,163.7,67.0,greed,,,
2019-02-15,165.39,67.0,greed,,,
2019-02-19,165.09,69.0,greed,,,
2019-02-20,165.49,70.0,greed,,,
2019-02-21,165.05,70.0,greed,,,
2019-02-22,165.94,69.0,greed,,,
2019-02-25,166.23,70.0,greed,,,
2019-02-26,166.06,70.0,greed,,,
2019-02-27,165.77,72.0,greed,,,
2019-02-28,165.25,72.0,greed,,,
2019-03-01,166.1,71.0,greed,,,
2019-03-04,166.6,65.0,greed,,,
2019-03-05,166.6,63.0,greed,,,
2019-03-06,165.72,61.0,greed,,,
2019-03-07,165.68,58.0,greed,,,
2019-03-08,164.82,55.0,greed,,,
2019-03-11,166.86,59.0,greed,,,
2019-03-12,166.83,59.0,greed,,,
2019-03-13,167.31,60.0,greed,,,
2019-03-14,167.47,60.0,greed,,,
2019-03-15,168.15,65.0,greed,,,
2019-03-18,168.73,67.0,greed,,,
2019-03-19,168.84,67.0,greed,,,
2019-03-20,168.1,64.0,greed,,,
2019-03-21,169.27,64.0,greed,,,
2019-03-22,167.78,59.0,greed,,,
2019-03-25,166.58,55.0,greed,,,
2019-03-26,168.46,51.0,greed,,,
2019-03-27,168.34,52.0,greed,,,
2019-03-28,168.71,48.0,fear,,,
2019-03-29,169.84,49.0,fear,,,
2019-04-01,171.91,56.0,greed,,,
2019-04-02,172.38,56.0,greed,,,
2019-04-03,172.71,64.0,greed,,,
2019-04-04,172.93,70.0,greed,,,
2019-04-05,173.43,74.0,greed,,,
2019-04-08,173.07,72.0,greed,,,
2019-04-09,172.15,70.0,greed,,,
2019-04-10,172.9,72.0,greed,,,
2019-04-11,172.53,68.0,greed,,,
2019-04-12,172.87,72.0,greed,,,
2019-04-15,173.1,70.0,greed,,,
2019-04-16,173.4,69.0,greed,,,
2019-04-17,173.22,71.0,greed,,,
2019-04-18,174.08,70.0,greed,,,
2019-04-23,175.78,73.0,greed,,,
2019-04-24,175.4,70.0,greed,,,
2019-04-25,176.07,71.0,greed,,,
2019-04-26,176.47,72.0,greed,,,
2019-04-29,176.58,69.0,greed,,,
2019-04-30,176.19,65.0,greed,,,
2019-05-02,175.17,59.0,greed,,,
2019-05-03,176.48,58.0,greed,,,
2019-05-06,175.49,40.0,fear,,,
2019-05-07,173.09,42.0,fear,,,
2019-05-08,172.58,42.0,fear,,,
2019-05-09,171.2,40.0,fear,,,
2019-05-10,171.58,41.0,fear,,,
2019-05-13,168.38,35.0,fear,,,
2019-05-14,169.88,35.0,fear,,,
2019-05-15,170.94,35.0,fear,,,
2019-05-16,172.7,37.0,fear,,,
2019-05-17,172.24,36.0,fear,,,
2019-05-20,171.21,33.0,fear,,,
2019-05-21,172.05,34.0,fear,,,
2019-05-22,172.01,32.0,fear,,,
2019-05-23,170.13,28.0,fear,,,
2019-05-24,169.94,27.0,fear,,,
2019-05-28,169.55,23.0,extreme_fear,,,
2019-05-29,168.44,25.0,extreme_fear,,,
2019-05-30,168.84,24.0,extreme_fear,,,
2019-05-31,166.95,24.0,extreme_fear,,,
2019-06-03,165.99,25.0,extreme_fear,,,
2019-06-04,168.17,28.0,fear,,,
2019-06-05,169.21,29.0,fear,,,
2019-06-06,169.61,29.0,fear,,,
2019-06-07,170.64,32.0,fear,,,
2019-06-11,172.04,36.0,fear,,,
2019-06-12,171.52,34.0,fear,,,
2019-06-13,172.47,39.0,fear,,,
2019-06-14,172.71,38.0,fear,,,
2019-06-17,172.67,40.0,fear,,,
2019-06-18,174.93,44.0,fear,,,
2019-06-19,175.33,42.0,fear,,,
2019-06-20,175.92,45.0,fear,,,
2019-06-21,175.04,52.0,greed,,,
2019-06-24,173.99,50.0,neutral,,,
2019-06-25,172.94,44.0,fear,,,
2019-06-26,172.62,48.0,fear,,,
2019-06-27,173.43,47.0,fear,,,
2019-06-28,174.08,50.0,neutral,,,
2019-07-01,176.18,55.0,greed,,,
2019-07-02,177.14,62.0,greed,,,
2019-07-05,178.87,61.0,greed,,,
2019-07-08,178.1,59.0,greed,,,
2019-07-09,178.17,56.0,greed,,,
2019-07-10,178.07,58.0,greed,,,
2019-07-11,178.38,62.0,greed,,,
2019-07-12,178.99,64.0,greed,,,
2019-07-15,178.98,57.0,greed,,,
2019-07-16,179.1,55.0,greed,,,
2019-07-17,178.24,47.0,fear,,,
2019-07-18,178.39,47.0,fear,,,
2019-07-19,178.03,44.0,fear,,,
2019-07-22,178.28,44.0,fear,,,
2019-07-23,180.43,50.0,neutral,,,
2019-07-24,181.2,57.0,greed,,,
2019-07-25,180.06,55.0,greed,,,
2019-07-26,181.3,60.0,greed,,,
2019-07-29,180.95,58.0,greed,,,
2019-07-30,180.1,53.0,greed,,,
2019-07-31,178.9,48.0,fear,,,
2019-08-01,178.94,43.0,fear,,,
2019-08-02,176.34,36.0,fear,,,
2019-08-05,170.71,22.0,extreme_fear,,,
2019-08-06,171.64,27.0,fear,,,
2019-08-07,171.57,25.0,extreme_fear,,,
2019-08-08,174.53,25.0,extreme_fear,,,
2019-08-09,173.6,25.0,extreme_fear,,,
2019-08-12,171.89,23.0,extreme_fear,,,
2019-08-13,173.77,27.0,fear,,,
2019-08-14,170.45,21.0,extreme_fear,,,
2019-08-16,173.04,20.0,extreme_fear,,,
2019-08-19,175.1,26.0,fear,,,
2019-08-20,174.2,23.0,extreme_fear,,,
2019-08-21,175.44,25.0,extreme_fear,,,
2019-08-22,175.35,25.0,extreme_fear,,,
2019-08-23,171.87,18.0,extreme_fear,,,
2019-08-26,172.67,19.0,extreme_fear,,,
2019-08-27,172.83,16.0,extreme_fear,,,
2019-08-28,173.83,18.0,extreme_fear,,,
2019-08-29,175.75,26.0,fear,,,
2019-08-30,177.06,23.0,extreme_fear,,,
2019-09-03,176.91,25.0,extreme_fear,,,
2019-09-04,177.73,28.0,fear,,,
2019-09-05,179.6,39.0,fear,,,
2019-09-06,179.94,35.0,fear,,,
2019-09-09,179.78,45.0,fear,,,
2019-09-10,180.14,55.0,greed,,,
2019-09-11,182.12,57.0,greed,,,
2019-09-12,182.17,65.0,greed,,,
2019-09-13,181.65,68.0,greed,,,
2019-09-16,182.23,67.0,greed,,,
2019-09-17,181.86,66.0,greed,,,
2019-09-18,181.63,66.0,greed,,,
2019-09-19,182.0,63.0,greed,,,
2019-09-20,182.16,58.0,greed,,,
2019-09-23,182.11,59.0,greed,,,
2019-09-24,181.11,54.0,greed,,,
2019-09-25,181.96,59.0,greed,,,
2019-09-26,182.14,57.0,greed,,,
2019-09-27,181.57,52.0,greed,,,
2019-09-30,182.68,54.0,greed,,,
2019-10-01,180.62,48.0,fear,,,
2019-10-02,177.06,34.0,fear,,,
2019-10-03,177.28,29.0,fear,,,
2019-10-04,179.24,32.0,fear,,,
2019-10-07,178.81,30.0,fear,,,
2019-10-08,177.14,29.0,fear,,,
2019-10-09,177.91,30.0,fear,,,
2019-10-10,178.43,36.0,fear,,,
2019-10-11,180.5,42.0,fear,,,
2019-10-15,181.92,42.0,fear,,,
2019-10-16,181.61,47.0,fear,,,
2019-10-17,181.1,50.0,neutral,,,
2019-10-18,180.21,50.0,neutral,,,
2019-10-21,181.25,56.0,greed,,,
2019-10-22,181.09,59.0,greed,,,
2019-10-23,181.69,55.0,greed,,,
2019-10-24,182.47,57.0,greed,,,
2019-10-25,183.3,62.0,greed,,,
2019-10-28,184.0,67.0,greed,,,
2019-10-29,183.69,71.0,greed,,,
2019-10-30,183.97,75.0,greed,,,
2019-10-31,183.11,72.0,greed,,,
2019-11-04,185.46,86.0,extreme_greed,,,
2019-11-05,186.64,89.0,extreme_greed,,,
2019-11-06,186.81,88.0,extreme_greed,,,
2019-11-07,187.81,91.0,extreme_greed,,,
2019-11-08,188.39,91.0,extreme_greed,,,
2019-11-11,188.09,89.0,extreme_greed,,,
2019-11-12,188.65,88.0,extreme_greed,,,
2019-11-13,188.56,87.0,extreme_greed,,,
2019-11-14,188.5,83.0,extreme_greed,,,
2019-11-15,189.08,87.0,extreme_greed,,,
2019-11-18,188.83,83.0,extreme_greed,,,
2019-11-19,188.8,80.0,extreme_greed,,,
2019-11-20,188.19,74.0,greed,,,
2019-11-21,187.67,70.0,greed,,,
2019-11-22,188.69,69.0,greed,,,
2019-11-25,190.45,70.0,greed,,,
2019-11-26,190.77,69.0,greed,,,
2019-11-27,191.69,78.0,extreme_greed,,,
2019-11-29,190.4,79.0,extreme_greed,,,
2019-12-02,188.44,74.0,greed,,,
2019-12-03,186.96,63.0,greed,,,
2019-12-04,188.11,67.0,greed,,,
2019-12-05,188.12,67.0,greed,,,
2019-12-06,190.53,70.0,greed,,,
2019-12-09,189.87,68.0,greed,,,
2019-12-10,189.3,65.0,greed,,,
2019-12-11,189.62,61.0,greed,,,
2019-12-12,190.29,74.0,greed,,,
2019-12-13,190.99,75.0,greed,,,
2019-12-16,192.44,82.0,extreme_greed,,,
2019-12-17,192.1,85.0,extreme_greed,,,
2019-12-18,192.15,87.0,extreme_greed,,,
2019-12-19,192.92,90.0,extreme_greed,,,
2019-12-20,194.4,91.0,extreme_greed,,,
2019-12-23,194.42,92.0,extreme_greed,,,
2019-12-24,194.48,91.0,extreme_greed,,,
2019-12-27,194.12,91.0,extreme_greed,,,
2019-12-30,192.67,90.0,extreme_greed,,,
2019-12-31,192.73,93.0,extreme_greed,,,
2020-01-02,194.59,97.0,extreme_greed,,,
2020-01-03,194.12,93.0,extreme_greed,,,
2020-01-06,193.81,93.0,extreme_greed,,,
2020-01-07,194.3,89.0,extreme_greed,,,
2020-01-08,195.26,92.0,extreme_greed,,,
2020-01-09,196.64,93.0,extreme_greed,,,
2020-01-10,196.26,91.0,extreme_greed,,,
2020-01-13,196.76,90.0,extreme_greed,,,
2020-01-14,197.01,91.0,extreme_greed,,,
2020-01-15,196.77,87.0,extreme_greed,,,
2020-01-16,198.1,89.0,extreme_greed,,,
2020-01-17,199.7,89.0,extreme_greed,,,
2020-01-21,199.13,82.0,extreme_greed,,,
2020-01-22,199.63,74.0,greed,,,
2020-01-23,199.83,68.0,greed,,,
2020-01-24,199.3,62.0,greed,,,
2020-01-27,196.23,48.0,fear,,,
2020-01-28,197.82,52.0,greed,,,
2020-01-29,197.94,53.0,greed,,,
2020-01-30,197.19,56.0,greed,,,
2020-01-31,193.9,44.0,fear,,,
2020-02-03,195.1,46.0,fear,,,
2020-02-04,197.91,55.0,greed,,,
2020-02-05,200.57,60.0,greed,,,
2020-02-06,202.0,64.0,greed,,,
2020-02-07,201.27,57.0,greed,,,
2020-02-10,202.73,55.0,greed,,,
2020-02-11,203.59,56.0,greed,,,
2020-02-12,205.13,59.0,greed,,,
2020-02-13,205.64,58.0,greed,,,
2020-02-14,205.82,55.0,greed,,,
2020-02-18,205.41,51.0,greed,,,
2020-02-19,206.85,53.0,greed,,,
2020-02-20,205.73,50.0,neutral,,,
2020-02-21,203.34,44.0,fear,,,
2020-02-24,197.16,29.0,fear,,,
2020-02-25,191.65,22.0,extreme_fear,,,
2020-02-26,190.71,21.0,extreme_fear,,,
2020-02-27,181.87,13.0,extreme_fear,,,
2020-02-28,179.06,10.0,extreme_fear,,,
2020-03-02,182.42,14.0,extreme_fear,,,
2020-03-03,178.98,10.0,extreme_fear,,,
2020-03-04,185.0,15.0,extreme_fear,,,
2020-03-05,180.1,9.0,extreme_fear,,,
2020-03-06,174.65,7.0,extreme_fear,,,
2020-03-09,160.44,3.0,extreme_fear,,,
2020-03-10,166.06,6.0,extreme_fear,,,
2020-03-11,160.54,4.0,extreme_fear,,,
2020-03-12,147.32,2.0,extreme_fear,,,
2020-03-13,156.08,5.0,extreme_fear,,,
2020-03-16,140.35,3.0,extreme_fear,,,
2020-03-17,148.29,4.0,extreme_fear,,,
2020-03-18,142.42,5.0,extreme_fear,,,
2020-03-19,145.46,7.0,extreme_fear,,,
2020-03-20,141.93,8.0,extreme_fear,,,
2020-03-23,136.84,5.0,extreme_fear,,,
2020-03-24,148.46,13.0,extreme_fear,,,
2020-03-25,151.57,17.0,extreme_fear,,,
2020-03-26,156.51,22.0,extreme_fear,,,
2020-03-27,151.96,23.0,extreme_fear,,,
2020-03-30,156.14,25.0,extreme_fear,,,
2020-03-31,155.5,25.0,extreme_fear,,,
2020-04-01,149.96,22.0,extreme_fear,,,
2020-04-02,152.77,21.0,extreme_fear,,,
2020-04-03,151.45,22.0,extreme_fear,,,
2020-04-06,160.45,27.0,fear,,,
2020-04-07,160.35,25.0,extreme_fear,,,
2020-04-08,164.47,31.0,fear,,,
2020-04-09,165.94,43.0,fear,,,
2020-04-14,168.52,45.0,fear,,,
2020-04-15,165.54,41.0,fear,,,
