Date,Close,fear_metric,rating,,,
2020-04-16,166.72,42.0,fear,,,
2020-04-17,170.62,44.0,fear,,,
2020-04-20,168.75,41.0,fear,,,
2020-04-21,163.82,40.0,fear,,,
2020-04-22,167.4,40.0,fear,,,
2020-04-23,167.94,40.0,fear,,,
2020-04-24,169.32,39.0,fear,,,
2020-04-27,171.89,42.0,fear,,,
2020-04-28,172.11,41.0,fear,,,
2020-04-29,175.85,47.0,fear,,,
2020-04-30,172.75,47.0,fear,,,
2020-05-04,168.68,44.0,fear,,,
2020-05-05,171.43,44.0,fear,,,
2020-05-06,171.4,40.0,fear,,,
2020-05-07,173.39,40.0,fear,,,
2020-05-08,174.76,45.0,fear,,,
2020-05-11,175.6,44.0,fear,,,
2020-05-12,172.56,39.0,fear,,,
2020-05-13,169.93,39.0,fear,,,
2020-05-14,170.5,38.0,fear,,,
2020-05-15,171.16,39.0,fear,,,
2020-05-18,175.73,47.0,fear,,,
2020-05-19,173.84,48.0,fear,,,
2020-05-20,175.76,52.0,greed,,,
2020-05-22,175.72,50.0,neutral,,,
2020-05-26,177.81,50.0,neutral,,,
2020-05-27,179.71,53.0,greed,,,
2020-05-28,179.51,50.0,neutral,,,
2020-05-29,178.38,52.0,greed,,,
2020-06-02,180.7,58.0,greed,,,
2020-06-03,183.06,60.0,greed,,,
2020-06-04,180.72,62.0,greed,,,
2020-06-05,185.19,66.0,greed,,,
2020-06-08,187.15,67.0,greed,,,
2020-06-09,185.23,67.0,greed,,,
2020-06-10,184.6,67.0,greed,,,
2020-06-11,174.95,56.0,greed,,,
2020-06-12,177.88,54.0,greed,,,
2020-06-15,177.85,53.0,greed,,,
2020-06-16,182.55,52.0,greed,,,
2020-06-17,182.69,52.0,greed,,,
2020-06-18,182.56,51.0,greed,,,
2020-06-19,182.45,52.0,greed,,,
2020-06-22,182.3,52.0,greed,,,
2020-06-23,182.26,52.0,greed,,,
2020-06-24,178.78,48.0,fear,,,
2020-06-25,180.87,49.0,fear,,,
2020-06-26,178.06,45.0,fear,,,
2020-06-29,178.99,48.0,fear,,,
2020-06-30,181.35,47.0,fear,,,
2020-07-01,181.47,48.0,fear,,,
2020-07-02,183.55,50.0,neutral,,,
2020-07-06,185.11,51.0,greed,,,
2020-07-07,183.74,49.0,fear,,,
2020-07-08,184.03,52.0,greed,,,
2020-07-09,183.49,53.0,greed,,,
2020-07-10,184.79,59.0,greed,,,
2020-07-13,183.49,53.0,greed,,,
2020-07-14,184.41,61.0,greed,,,
2020-07-15,186.19,62.0,greed,,,
2020-07-16,185.33,62.0,greed,,,
2020-07-17,185.9,63.0,greed,,,
2020-07-20,187.16,65.0,greed,,,
2020-07-21,186.87,65.0,greed,,,
2020-07-22,185.67,65.0,greed,,,
2020-07-23,184.09,68.0,greed,,,
2020-07-24,182.3,63.0,greed,,,
2020-07-27,181.54,65.0,greed,,,
2020-07-28,181.35,63.0,greed,,,
2020-07-29,182.19,64.0,greed,,,
2020-07-30,180.81,62.0,greed,,,
2020-07-31,180.24,65.0,greed,,,
2020-08-03,183.09,67.0,greed,,,
2020-08-04,183.82,67.0,greed,,,
2020-08-05,183.53,70.0,greed,,,
2020-08-06,184.31,73.0,greed,,,
2020-08-07,184.87,72.0,greed,,,
2020-08-10,185.61,75.0,greed,,,
2020-08-11,185.52,71.0,greed,,,
2020-08-12,187.62,73.0,greed,,,
2020-08-13,187.01,72.0,greed,,,
2020-08-14,186.69,72.0,greed,,,
2020-08-17,186.67,71.0,greed,,,
2020-08-18,186.45,70.0,greed,,,
2020-08-19,186.4,68.0,greed,,,
2020-08-20,186.74,70.0,greed,,,
2020-08-21,187.96,70.0,greed,,,
2020-08-24,189.4,71.0,greed,,,
2020-08-25,189.89,73.0,greed,,,
2020-08-26,191.8,74.0,greed,,,
2020-08-27,191.99,76.0,extreme_greed,,,
2020-08-28,191.38,77.0,extreme_greed,,,
2020-08-31,190.29,74.0,greed,,,
2020-09-01,191.15,77.0,extreme_greed,,,
2020-09-02,195.24,78.0,extreme_greed,,,
2020-09-03,189.99,60.0,greed,,,
2020-09-04,188.39,59.0,greed,,,
2020-09-08,184.93,55.0,greed,,,
2020-09-09,187.95,65.0,greed,,,
2020-09-10,184.96,59.0,greed,,,
2020-09-11,185.42,58.0,greed,,,
2020-09-14,187.02,59.0,greed,,,
2020-09-15,188.44,59.0,greed,,,
2020-09-16,188.44,56.0,greed,,,
2020-09-17,187.22,53.0,greed,,,
2020-09-18,185.19,52.0,greed,,,
2021-01-04,202.59,50.0,neutral,,,
2021-01-22,210.86,67.8,greed,,,
2021-01-25,211.55,67.6666666666667,greed,,,
2021-01-26,210.85,64.8666666666667,greed,,,
2021-01-27,207.54,37.8,fear,,,
2021-01-28,208.24,55.3619047619048,greed,,,
2021-01-29,204.05,44.211320754717,fear,,,
2021-02-01,207.97,47.9219626168224,fear,,,
2021-02-02,211.52,57.6,greed,,,
2021-02-03,212.3,56.95,greed,,,
2021-02-04,214.44,58.9,greed,,,
2021-02-05,214.84,65.0,greed,,,
2021-02-08,216.04,69.9,greed,,,
2021-02-09,215.34,73.15,greed,,,
2021-02-10,215.06,74.4,greed,,,
2021-02-11,215.57,75.75,extreme_greed,,,
2021-02-12,216.72,78.25,extreme_greed,,,
2021-02-16,217.49,76.3,extreme_greed,,,
2021-02-17,218.12,73.7,greed,,,
2021-02-18,216.4,66.7,greed,,,
2021-02-19,215.74,62.32,greed,,,
2021-02-22,214.12,55.9666666666667,greed,,,
2021-02-23,213.8,53.6666666666667,greed,,,
2021-02-24,215.49,59.3333333333333,greed,,,
2021-02-25,210.5,55.3,greed,,,
2021-02-26,209.47,48.4666666666667,fear,,,
2021-03-01,215.38,59.6333333333333,greed,,,
2021-03-02,213.97,56.2333333333333,greed,,,
2021-03-03,211.71,45.6666666666667,fear,,,
2021-03-04,209.63,40.5333333333333,fear,,,
2021-03-05,213.69,43.4,fear,,,
2021-03-08,214.15,41.0333333333333,fear,,,
2021-03-09,216.79,43.1333333333333,fear,,,
2021-03-10,217.64,45.0666666666667,fear,,,
2021-03-11,218.9,50.9333333333333,greed,,,
2021-03-12,219.44,56.0666666666667,greed,,,
2021-03-15,220.97,58.2333333333333,greed,,,
2021-03-17,221.57,56.3,greed,,,
2021-03-18,219.29,52.7333333333333,greed,,,
2021-03-19,219.11,49.5333333333333,fear,,,
2021-03-22,219.74,50.5333333333333,greed,,,
2021-03-23,219.13,44.0,fear,,,
2021-03-24,218.1,36.1666666666667,fear,,,
2021-03-25,219.93,34.2666666666667,fear,,,
2021-03-26,222.72,45.3333333333333,fear,,,
2021-03-29,222.91,36.2333333333333,fear,,,
2021-03-30,223.39,37.8666666666667,fear,,,
2021-03-31,223.46,43.3333333333333,fear,,,
2021-04-01,225.6,48.9666666666667,fear,,,
2021-04-06,226.96,54.8,greed,,,
2021-04-08,227.38,52.5333333333333,greed,,,
2021-04-09,228.67,51.0666666666667,greed,,,
2021-04-12,228.11,44.8666666666667,fear,,,
2021-04-14,227.48,41.3666666666667,fear,,,
2021-04-15,229.65,43.1,fear,,,
2021-04-16,230.39,50.5,greed,,,
2021-04-19,228.93,47.2,fear,,,
2021-04-20,226.19,36.9333333333333,fear,,,
2021-04-22,227.35,47.4,fear,,,
2021-04-23,228.57,53.9666666666667,greed,,,
2021-04-26,228.71,51.0333333333333,greed,,,
2021-04-27,228.42,52.8,greed,,,
2021-04-28,228.27,54.1333333333333,greed,,,
2021-04-29,228.74,58.9333333333333,greed,,,
2021-04-30,228.26,49.2666666666667,fear,,,
2021-05-03,228.34,46.8666666666667,fear,,,
2021-05-04,227.13,43.6666666666667,fear,,,
2021-05-05,228.46,43.3,fear,,,
2021-05-06,228.97,44.9,fear,,,
2021-05-07,229.56,48.2333333333333,fear,,,
2021-05-11,225.29,41.9333333333333,fear,,,
2021-05-12,222.89,29.2512820512821,fear,,,
2021-05-14,226.69,35.7333333333333,fear,,,
2021-05-17,226.12,35.6,fear,,,
2021-05-18,224.37,34.8333333333333,fear,,,
2021-05-19,223.07,31.8666666666667,fear,,,
2021-05-20,225.5,33.3666666666667,fear,,,
2021-05-21,226.08,29.7,fear,,,
2021-05-25,226.81,26.6,fear,,,
2021-05-26,227.62,28.9333333333333,fear,,,
2021-05-28,229.09,31.9333333333333,fear,,,
2021-06-01,228.11,35.0,fear,,,
2021-06-02,229.13,42.0666666666667,fear,,,
2021-06-03,229.46,41.6,fear,,,
2021-06-04,230.83,42.7666666666667,fear,,,
2021-06-07,230.66,43.7333333333333,fear,,,
2021-06-08,230.74,45.9,fear,,,
2021-06-09,230.18,46.6333333333333,fear,,,
2021-06-10,231.43,49.8666666666667,fear,,,
2021-06-11,233.0,52.5,greed,,,
2021-06-14,233.3,54.1,greed,,,
2021-06-15,233.08,51.8666666666667,greed,,,
2021-06-16,232.39,44.7,fear,,,
2021-06-18,233.39,31.8,fear,,,
2021-06-21,234.51,33.4333333333333,fear,,,
2021-06-22,236.27,32.3666666666667,fear,,,
2021-06-24,236.72,37.2333333333333,fear,,,
2021-06-25,237.13,41.8333333333333,fear,,,
2021-06-28,237.64,41.5333333333333,fear,,,
2021-06-29,238.07,40.0333333333333,fear,,,
2021-06-30,238.43,37.9666666666667,fear,,,
2021-07-01,239.12,39.0666666666667,fear,,,
2021-07-02,241.06,38.6,fear,,,
2021-07-06,241.05,33.0666666666667,fear,,,
2021-07-07,242.24,32.3333333333333,fear,,,
2021-07-08,238.98,26.8666666666667,fear,,,
2021-07-09,241.22,31.5333333333333,fear,,,
2021-07-13,242.53,30.3333333333333,fear,,,
2021-07-14,242.6,29.6333333333333,fear,,,
2021-07-15,241.42,26.8,fear,,,
2021-07-16,240.12,22.6333333333333,extreme_fear,,,
2021-07-19,236.3,13.8074433656958,extreme_fear,,,
2021-07-20,239.58,20.6333333333333,extreme_fear,,,
2021-07-21,241.51,24.4666666666667,extreme_fear,,,
2021-07-22,242.22,25.2,fear,,,
2021-07-23,244.92,29.1333333333333,fear,,,
2021-07-26,244.61,30.7,fear,,,
2021-07-27,243.32,27.3666666666667,fear,,,
2021-07-28,243.9,27.4666666666667,fear,,,
2021-07-29,243.76,30.4333333333333,fear,,,
2021-07-30,242.69,26.4666666666667,fear,,,
2021-08-02,242.82,24.3666666666667,extreme_fear,,,
2021-08-03,244.5,29.8,fear,,,
2021-08-04,244.26,27.3333333333333,fear,,,
2021-08-05,245.74,32.5333333333333,fear,,,
2021-08-09,247.31,32.0,fear,,,
2021-08-12,249.23,38.9666666666667,fear,,,
2021-08-13,248.65,41.4333333333333,fear,,,
2021-08-16,248.5,46.7666666666667,fear,,,
2021-08-17,248.28,36.7333333333333,fear,,,
2021-08-18,246.64,20.5927835051546,extreme_fear,,,
2021-08-19,246.11,19.112925170068,extreme_fear,,,
2021-08-20,247.53,24.4333333333333,extreme_fear,,,
2021-08-23,248.87,28.1666666666667,fear,,,
2021-08-24,249.19,33.9666666666667,fear,,,
2021-08-25,249.53,38.9,fear,,,
2021-08-26,248.4,33.7333333333333,fear,,,
2021-08-27,249.61,44.7666666666667,fear,,,
2021-08-30,250.38,49.9666666666667,fear,,,
2021-08-31,249.85,45.3,fear,,,
2021-09-01,249.64,47.1333333333333,fear,,,
2021-09-02,250.21,46.9666666666667,fear,,,
2021-09-03,250.13,44.6,fear,,,
2021-09-07,250.5,42.9,fear,,,
2021-09-08,250.28,38.8666666666667,fear,,,
2021-09-09,249.3,34.4666666666667,fear,,,
2021-09-10,247.85,23.0686868686869,extreme_fear,,,
2021-09-13,248.51,28.4666666666667,fear,,,
2021-09-14,247.68,24.2,extreme_fear,,,
2021-09-15,248.67,27.9,fear,,,
2021-09-16,249.44,31.3333333333333,fear,,,
2021-09-17,247.92,22.9333333333333,extreme_fear,,,
2021-09-20,244.11,12.2917491749175,extreme_fear,,,
2021-09-21,244.4,13.8294117647059,extreme_fear,,,
2021-09-22,246.02,20.4,extreme_fear,,,
2021-09-23,248.45,23.5333333333333,extreme_fear,,,
2021-09-24,248.97,24.7666666666667,extreme_fear,,,
2021-09-27,248.59,25.3,fear,,,
2021-09-28,244.1,15.3313915857605,extreme_fear,,,
2021-09-29,245.11,15.5326923076923,extreme_fear,,,
2021-09-30,243.88,12.9507936507937,extreme_fear,,,
2021-10-01,244.88,18.4666666666667,extreme_fear,,,
2021-10-04,241.89,12.7641509433962,extreme_fear,,,
2021-10-05,244.44,18.7,extreme_fear,,,
2021-10-06,245.49,19.5,extreme_fear,,,
2021-10-07,247.81,23.7666666666667,extreme_fear,,,
2021-10-08,247.29,25.5333333333333,fear,,,
2021-10-11,246.31,24.1333333333333,extreme_fear,,,
2021-10-12,246.26,24.6,extreme_fear,,,
2021-10-13,246.88,24.5333333333333,extreme_fear,,,
2021-10-14,250.29,29.7666666666667,fear,,,
2021-10-15,251.96,41.0666666666667,fear,,,
2021-10-18,252.25,46.8,fear,,,
2021-10-19,253.28,53.6,greed,,,
2021-10-20,254.15,57.3,greed,,,
2021-10-21,254.39,60.3333333333333,greed,,,
2021-10-22,254.46,59.4666666666667,greed,,,
2021-10-25,255.9,62.8,greed,,,
2021-10-26,256.99,63.2,greed,,,
2021-10-27,255.53,58.3,greed,,,
2021-10-28,256.2,64.5666666666667,greed,,,
2021-10-29,258.15,65.5666666666667,greed,,,
2021-11-01,259.05,66.4,greed,,,
2021-11-02,259.71,68.5,greed,,,
2021-11-03,260.78,72.6,greed,,,
2021-11-04,262.87,72.7333333333333,greed,,,
2021-11-05,263.28,73.7333333333333,greed,,,
2021-11-08,262.95,74.5,greed,,,
2021-11-09,262.25,77.4571428571429,extreme_greed,,,
2021-11-10,261.45,73.6285714285714,greed,,,
2021-11-11,262.77,72.8571428571429,greed,,,
2021-11-12,265.21,74.3142857142857,greed,,,
2021-11-15,265.99,72.5142857142857,greed,,,
2021-11-16,268.11,72.9714285714286,greed,,,
2021-11-17,268.21,71.1428571428571,greed,,,
2021-11-18,267.71,68.3714285714286,greed,,,
2021-11-19,267.92,63.9142857142857,greed,,,
2021-11-22,268.07,59.7142857142857,greed,,,
2021-11-23,267.28,59.0,greed,,,
2021-11-24,268.99,59.1142857142857,greed,,,
2021-11-26,260.65,33.0213618157543,fear,,,
2021-11-29,263.73,38.6571428571429,fear,,,
2021-11-30,259.54,27.0560846560847,fear,,,
2021-12-01,256.6,26.0587155963303,fear,,,
2021-12-02,258.95,25.3220779220779,fear,,,
2021-12-03,257.54,20.9938223938224,extreme_fear,,,
2021-12-06,260.51,24.3734693877551,extreme_fear,,,
2021-12-07,266.69,36.8285714285714,fear,,,
2021-12-08,265.7,41.5428571428571,fear,,,
2021-12-09,264.79,37.5142857142857,fear,,,
2021-12-10,265.68,42.9142857142857,fear,,,
2021-12-13,264.16,35.9714285714286,fear,,,
2021-12-14,262.2,32.0285714285714,fear,,,
2021-12-15,265.83,37.2,fear,,,
2021-12-16,263.71,34.0,fear,,,
2021-12-17,262.32,32.3428571428571,fear,,,
2021-12-20,258.69,29.6857142857143,fear,,,
2021-12-21,263.65,34.6285714285714,fear,,,
2021-12-22,264.85,39.7428571428571,fear,,,
2021-12-23,267.08,43.8571428571429,fear,,,
2021-12-27,269.47,59.4,greed,,,
2021-12-28,270.13,59.0285714285714,greed,,,
2021-12-29,269.24,63.8571428571429,greed,,,
2021-12-30,269.15,64.8571428571429,greed,,,
2021-12-31,267.62,61.9428571428571,greed,,,
2022-01-03,270.26,65.8857142857143,greed,,,
2022-01-05,266.2,52.2857142857143,greed,,,
2022-01-06,265.62,50.4857142857143,greed,,,
2022-01-07,263.81,51.2,greed,,,
2022-01-10,263.5,47.7714285714286,fear,,,
2022-01-11,265.28,55.2857142857143,greed,,,
2022-01-12,265.15,59.2285714285714,greed,,,
2022-01-13,261.42,50.3428571428571,greed,,,
2022-01-14,261.44,52.8857142857143,greed,,,
2022-01-18,259.43,51.3428571428571,greed,,,
2022-01-19,257.22,48.6857142857143,fear,,,
2022-01-20,255.8,40.3428571428571,fear,,,
2022-01-21,251.05,29.4805194805195,fear,,,
2022-01-24,250.27,25.8815958815959,fear,,,
2022-01-25,248.51,22.4733590733591,extreme_fear,,,
2022-01-26,248.67,21.1876447876448,extreme_fear,,,
2022-01-27,249.59,20.4387755102041,extreme_fear,,,
2022-01-28,253.49,23.8285714285714,extreme_fear,,,
2022-01-31,257.01,30.2285714285714,fear,,,
2022-02-01,258.44,30.8857142857143,fear,,,
2022-02-02,259.62,27.7142857142857,fear,,,
2022-02-03,251.77,26.3142857142857,fear,,,
2022-02-04,251.95,27.8,fear,,,
2022-02-07,251.72,27.9714285714286,fear,,,
2022-02-08,253.72,29.6571428571429,fear,,,
2022-02-09,257.5,32.9714285714286,fear,,,
2022-02-10,253.61,32.1714285714286,fear,,,
2022-02-11,250.95,29.2,fear,,,
2022-02-14,250.78,25.1428571428571,fear,,,
2022-02-15,253.14,28.7428571428571,fear,,,
2022-02-16,253.65,30.5142857142857,fear,,,
2022-02-17,249.3,29.7142857142857,fear,,,
2022-02-18,247.8,30.4285714285714,fear,,,
2022-02-22,245.11,28.0571428571429,fear,,,
2022-02-23,241.8,21.1175202156334,extreme_fear,,,
2022-02-24,246.3,22.4177897574124,extreme_fear,,,
2022-02-28,249.57,30.0408163265306,fear,,,
2022-03-01,247.69,24.8829931972789,extreme_fear,,,
2022-03-02,252.25,21.4299319727891,extreme_fear,,,
2022-03-03,250.53,22.8190476190476,extreme_fear,,,
2022-03-04,249.78,21.0272108843537,extreme_fear,,,
2022-03-07,243.93,17.9496598639456,extreme_fear,,,
2022-03-08,242.08,18.1931972789116,extreme_fear,,,
2022-03-09,245.61,21.2367346938776,extreme_fear,,,
2022-03-10,245.56,20.1115646258503,extreme_fear,,,
2022-03-11,244.03,19.9006802721088,extreme_fear,,,
2022-03-14,242.58,20.5183673469388,extreme_fear,,,
2022-03-15,246.13,23.7714285714286,extreme_fear,,,
2022-03-16,251.87,25.4,fear,,,
2022-03-17,253.1,29.1714285714286,fear,,,
2022-03-18,257.01,37.9714285714286,fear,,,
2022-03-21,256.9,40.7714285714286,fear,,,
2022-03-22,260.0,44.5714285714286,fear,,,
2022-03-23,258.25,45.5142857142857,fear,,,
2022-03-24,260.58,47.5428571428571,fear,,,
2022-03-25,261.8,49.3428571428571,fear,,,
2022-03-29,264.32,53.3428571428571,greed,,,
2022-03-30,261.79,52.8285714285714,greed,,,
2022-03-31,258.86,58.9714285714286,greed,,,
2022-04-01,261.28,59.6857142857143,greed,,,
2022-04-04,264.48,61.8,greed,,,
2022-04-05,263.1,48.5428571428571,fear,,,
2022-04-06,260.33,46.6285714285714,fear,,,
2022-04-07,260.55,46.7714285714286,fear,,,
2022-04-08,261.49,46.4571428571429,fear,,,
2022-04-11,257.49,44.0571428571429,fear,,,
2022-04-12,256.95,43.4571428571429,fear,,,
2022-04-13,259.8,43.3142857142857,fear,,,
2022-04-14,259.23,41.0571428571429,fear,,,
2022-04-19,261.31,42.4857142857143,fear,,,
2022-04-20,260.3,41.0285714285714,fear,,,
2022-04-21,257.85,40.8857142857143,fear,,,
2022-04-22,252.68,32.7428571428571,fear,,,
2022-04-26,249.3,20.5827067669173,extreme_fear,,,
2022-04-27,252.16,19.4578947368421,extreme_fear,,,
2022-04-28,257.09,23.2571428571429,extreme_fear,,,
2022-04-29,250.4,18.5428571428571,extreme_fear,,,
2022-05-02,251.11,17.7714285714286,extreme_fear,,,
2022-05-03,251.83,30.7428571428571,fear,,,
2022-05-04,256.63,22.1714285714286,extreme_fear,,,
2022-05-05,249.86,17.6285714285714,extreme_fear,,,
2022-05-06,246.58,16.2571428571429,extreme_fear,,,
2022-05-09,239.75,10.2190476190476,extreme_fear,,,
2022-05-10,240.09,10.8666666666667,extreme_fear,,,
2022-05-11,237.8,8.03759398496241,extreme_fear,,,
2022-05-12,239.79,6.89473684210526,extreme_fear,,,
2022-05-13,245.85,11.6,extreme_fear,,,
2022-05-16,244.96,14.4222466735,extreme_fear,,,
2022-05-17,246.68,15.8537384579857,extreme_fear,,,
2022-05-18,239.87,9.73214590628571,extreme_fear,,,
2022-05-19,236.99,12.4161691138857,extreme_fear,,,
